,Var1,Freq
3141,·»·»,1
3142,·»»»·¶,1
3145,·ÄÄò,1
3146,·¼,1
3148,·À¤¨,1
3149,·Æ,1
3150,·º,1
3151,Þ¡,1
3152,·Ï§w,1
3153,Þ¥,1
3154,Þª,1
3155,Þ°,1
3157,Þ³,1
3158,Þµ,1
3159,·í,1
3160,·í¤W,1
3161,·í¤U,1
3163,·í¦ø,1
3165,·íªì,1
3166,·í«e,1
3167,·í®y,1
3169,·í²³,1
3172,¸T¥O,1
3173,¸j©w,1
3175,¸g¥Ñ,1
3176,¸g¨«,1
3180,¸gÀÙ¾Ç®a,1
3182,¸gÀç¤è¦¡,1
3183,¸o,1
3185,¸s¸¨,1
3186,¸sÅé,1
3188,¸q¤W,1
3189,ß¡,1
3190,¸£,1
3191,¸£®ü,1
3192,¸£³¡,1
3194,ß¥,1
3199,¸U¥­¤è¤½¨½,1
3200,¸U¥÷,1
3201,¸UªÑ,1
3203,¸U»õ,1
3205,¸©,1
3206,ßÀ,1
3207,¸°,1
3210,¸¨¦¨,1
3211,ßª,1
3212,¸¶,1
3213,¸­,1
3214,¸¯,1
3215,¸³,1
3218,¸³¨Æªø,1
3219,ß´,1
3221,¸µ,1
3223,ß­,1
3224,ß¯,1
3226,¸·Ä³,1
3228,¸¹¨â«¬,1
3229,¸¹Äq,1
3230,¸º,1
3231,¸À³¸,1
3233,¸Å¥»,1
3237,¸Ë¸m,1
3240,¸Ñ¨M¤è®×,1
3241,¸Ñµª,1
3242,¸ÑÂê,1
3243,¸ÑÄÀ,1
3249,¸ÜÃD,1
3251,¸Ó³ø,1
3252,¸Ô²Ó,1
3253,¸Ô²Ó´y­z,1
3254,¸ÔºÉ,1
3255,¸Ø¤U®ü¤f,1
3256,¸Ø¤j,1
3257,¸Ø±i,1
3258,¸Ø¼ú,1
3259,¸ê,1
3261,¸êª÷¨Ó·½,1
3263,¸ë,1
3265,¸òÂÜ,1
3266,¸ó¶V,1
3267,¸ô,1
3268,¸õ³Ê,1
3270,¸û¤j,1
3274,¹Gªñ,1
3280,¹B¦æ,1
3281,¹B§³,1
3282,¹B°e,1
3283,¹B°Ê,1
3285,¹B¸ü¤õ½b,1
3288,¹L¤j,1
3290,¹L¨º,1
3291,¹Lµ¡,1
3292,¹Lµ¤¤±Ã±,1
3294,¹D¸ô,1
3295,¹D¼w,1
3298,¹F´µ,1
3299,¹F¼Ð,1
3301,à¥,1
3303,à¤,1
3306,à³,1
3310,à»,1
3312,¹p¿Õ,1
3314,¹q¤l,1
3315,¹q¤l¨t²Î,1
3316,¹q¤l°Ó°È,1
3317,¹q¤l¶l¥ó,1
3318,¹q¤¬,1
3325,¹q½X¥»,1
3326,¹qÆl,1
3327,¹t,1
3328,¹w¥Ü,1
3331,¹w¨¾,1
3332,¹w¨î,1
3333,¹w­p,1
3334,¹w°â,1
3336,¹w·Q,1
3337,¹wºâ,1
3338,¹y,1
3342,¹¦,1
3345,¹³¤¨,1
3346,¹¯,1
3347,¹¬,1
3348,¹·,1
3349,¹µ,1
3350,¹µ¥Î,1
3351,¹µ¶Ä,1
3353,¹º¤À,1
3354,¹º¨Ã,1
3355,¹º©w,1
3356,¹Ä,1
3358,¹Ï¥Ë,1
3359,¹Î¶¤,1
3362,¹Ð®J,1
3363,¹Ú·Q,1
3364,¹îÄ±,1
3365,¹èÀY,1
3368,¹ê²¦,1
3369,¹ê²¥,1
3370,¹ê²ª,1
3371,¹ê²³,1
3372,¹ê²¸,1
3373,¹ê»Ú,1
3374,¹ê»Ú¤W,1
3375,¹êÅç©Ê,1
3376,¹êÅç«Ç,1
3377,¹êÅé,1
3378,¹çÀR,1
3379,á§,1
3384,á²,1
3385,á¸,1
3386,¹ý©³,1
3387,ºA«×,1
3388,ºC,1
3389,ºB´n,1
3391,ºM,1
3392,ºM¥X,1
3393,ºX¤U,1
3394,ºa,1
3395,ºc¦¨,1
3399,º­«­,1
3400,º­Ò¾,1
3401,â¤,1
3402,º¯,1
3403,ºwºw,1
3404,â°,1
3405,º±,1
3406,ºu¶¡,1
3409,º¡¬Öº¡,1
3411,º®¥Á,1
3412,º®²î,1
3414,ºt¤Æ,1
3415,ºtÁ¿,1
3417,º¨º¦,1
3419,º©,1
3421,ºªº¥,1
3422,â§,1
3424,º¤¤±,1
3425,º¤¤Á,1
3426,º¤¦¡,1
3429,â´,1
3434,ºµ²ª,1
3435,â»,1
3444,º¾,1
3445,º½,1
3447,º¿²ï,1
3449,ºÆ¨g,1
3451,ºÊÅ¥,1
3452,ºÎ,1
3453,âä,1
3454,ºÏÄa¯B¦C¨®,1
3456,ºÖ¥¬´µ,1
3457,ºÖ«Ø¬Ù,1
3458,ºÖ¬ç,1
3459,ºÖ¯S,1
3461,ºØ¥i,1
3462,ºØ¥¬,1
3464,ºØ¬ü,1
3466,ºÙ¸Ó,1
3467,ºè,1
3468,ºâ,1
3469,ºÞ®a,1
3470,ºÞ±±,1
3473,ºÞ½u,1
3474,ºë§®,1
3476,ºñ¬w,1
3477,ºû,1
3478,ºû©Ôº¸,1
3479,ºû«ù,1
3480,ºô,1
3482,ºô¤W¤ä¥I,1
3483,ºô¥Á,1
3484,ºô«o,1
3485,ºô¬ù¨®,1
3486,ºô­¶,1
3488,ºô´C,1
3490,ºôµ¸´CÅé,1
3491,ºù,1
3494,ã¡,1
3495,»D¦W,1
3496,»D®É,1
3497,»D¸¥,1
3498,ã¦,1
3501,»X,1
3502,»X¨ü·l¥¢,1
3503,ã­,1
3504,ãµ,1
3505,ã³,1
3506,»s,1
3507,»s¦¨,1
3513,»y¨¥,1
3515,»y®ð,1
3517,»¨¦v,1
3519,»¨µØ¨®,1
3522,»¬°A,1
3524,»¬°¨,1
3525,»¬°­,1
3526,»¬°®,1
3527,»¬°²®ü,1
3528,»¬°¹,1
3529,»¬°Ä,1
3530,»­«­,1
3531,»°,1
3532,»°¤W,1
3534,»µ,1
3535,»²§U,1
3537,»´¤ß,1
3538,»´­«,1
3539,»´ÃP,1
3542,»·»·,1
3544,ä¦,1
3546,»ÉÄq,1
3547,ä®,1
3549,ä¡,1
3550,ä¨,1
3553,äÁ,1
3554,»â¥ý,1
3555,»â®ü,1
3558,»ä­·,1
3560,»ò¤³,1
3561,»ò°µ,1
3562,»ù,1
3565,»ö¾¹,1
3568,»õ¸U´I¯Î,1
3569,¼B,1
3570,¼C,1
3571,¼Q¥X,1
3572,¼Qµo,1
3573,¼Y·´,1
3574,¼W¦h,1
3576,¼W±jª©,1
3577,¾¥,1
3578,¼f¬d,1
3580,¼e­y,1
3581,¼e´¯,1
3582,¼h,1
3584,¼t·¹,1
3585,¼o®Æ,1
3588,¼s¸q,1
3589,¼sÁï,1
3591,¼v¤ù,1
3592,¼v¬P,1
3595,¼w,1
3596,¼w«Âº¸,1
3598,¼w°êÁp¨¹,1
3599,åª,1
3602,¼¨,1
3603,å¡,1
3606,¼¥,1
3607,å§,1
3608,å¤,1
3609,¼¯®Ú,1
3611,¼±Ä¨,1
3613,å·,1
3614,¼»ÁÀ,1
3615,¼²,1
3617,¼¾¼¢,1
3618,¼½¥X,1
3619,¼¶,1
3620,¼¶¤å,1
3621,¼¶©l,1
3622,¼¶¼g,1
3623,¼Æ,1
3626,¼Æ¤£¦h,1
3627,¼Æ¦r,1
3628,¼Æ¦Ê,1
3630,¼Æ¦Ê¸U,1
3632,¼Æ½X,1
3634,åÀ,1
3635,åÅ,1
3638,¼Ð,1
3639,¼Ð­y,1
3640,¼Ð°t,1
3641,¼Ð»x,1
3642,¼ÐÃD,1
3643,¼ÐÅÒ,1
3650,¼ç¤O,1
3651,¼ç¤ô,1
3655,¼á²M,1
3656,¼öªù,1
3658,¼ö®ð²y,1
3659,¼ö¯P,1
3660,¼ö±a,1
3661,¼ö±¡,1
3662,¼öÄ³¤¨,1
3663,æ¡,1
3664,æª,1
3666,æ¤,1
3668,æµ,1
3669,æ²,1
3670,æ°,1
3671,æ¯,1
3672,æ¶,1
3673,æ¾,1
3674,æ½,1
3675,½T,1
3677,½T«O,1
3681,½d¥»,1
3682,½d¦ã­Û,1
3686,½u¸ô,1
3688,½s¿è,1
3689,½wºC,1
3695,½¦,1
3696,½´«k,1
3697,½·,1
3698,½³,1
3699,½©,1
3700,½±,1
3701,½­,1
3702,½®,1
3703,½ª,1
3704,ç´,1
3705,½¼,1
3711,½¸,1
3713,½ÃÄ¨,1
3715,½ÄÀ»¤O,1
3716,½Æ,1
3717,½ÆÂø,1
3720,½Òµ¡,1
3721,½Òµ¶¾Ç,1
3723,½Õ,1
3725,½Õ¬dªÌ,1
3726,½Õ¸Ñ,1
3727,½Í,1
3729,½Í¸Ü,1
3732,½ßÀv,1
3733,½æ¥X,1
3734,½æ±¼,1
3735,½è,1
3739,½ö,1
3741,½ø¬Û,1
3742,½ü­L,1
3743,½ü²î,1
3744,¾A·í,1
3745,¾D,1
3746,¾D¨ü,1
3747,¾D¹J,1
3748,¾F,1
3751,¾P,1
3753,¾P°â¶q,1
3754,¾N,1
3755,¾Q,1
3756,¾Y,1
3757,è¨,1
3758,èª,1
3761,è·,1
3763,èÀ,1
3764,èÁ,1
3765,¾l¦¡,1
3766,¾r,1
3767,¾r¶¿,1
3769,¾p¥h,1
3771,¾¦,1
3772,¾¦½ü,1
3773,¾¨,1
3775,¾°,1
3776,¾¹¥¤,1
3777,¾³,1
3778,¾¼,1
3779,¾»ÀY,1
3781,¾Ä,1
3782,¾Ä°«,1
3784,¾Ç,1
3786,¾Ç®a,1
3788,¾Ç³N,1
3790,¾É¼u,1
3791,¾Ì,1
3792,¾Ëªk,1
3795,¾Ô¤h,1
3797,¾Ô³õ,1
3800,¾Õªø,1
3801,¾Þ§¤,1
3802,¾Þ§¨,1
3803,¾Þ§ªº¬,1
3804,¾Þ±±,1
3805,¾ÞÁa,1
3806,¾ÞÁa±ì,1
3807,é¦,1
3811,¾á¼¦,1
3812,¾á¼¥,1
3815,¾Ú¤¶²Ð,1
3819,éÂ,1
3820,¾ð¤ì,1
3821,¾ðªK,1
3824,¾÷¬É­±,1
3825,¾÷³õ,1
3826,¾÷·°,1
3827,¾÷·§,1
3831,¾ò¶ê,1
3832,é¿,1
3834,¿E¯P,1
3835,¿E°Ê¤H¤ß,1
3836,¿E±¡,1
3837,¿Eµo,1
3839,¿U®Æ,1
3846,ê¦,1
3853,ê«,1
3855,¿p¯S,1
3856,¿p´µ,1
3857,¿p¹p,1
3858,ê±,1
3860,¿n²Ö,1
3861,¿n·¥,1
3865,ê³,1
3867,êÅ,1
3868,êÃ,1
3870,ê·,1
3871,¿y§ï,1
3873,ê¹,1
3874,¿¡,1
3876,¿®,1
3877,¿³,1
3880,ëB,1
3881,¿ºµMµL¦s,1
3882,¿½,1
3883,¿À,1
3884,¿ÀÃÉ,1
3885,¿Ä¤J,1
3886,¿Ã¹õ,1
3887,¿Å¶q,1
3888,ë«,1
3890,¿Ó,1
3891,¿Ô¸ß,1
3892,ë¯,1
3893,ë©,1
3896,ë³,1
3898,ëµ,1
3900,¿à©ó,1
3901,¿é,1
3903,¿ì¤½«Ç,1
3904,¿ì¨Æ,1
3905,¿ï´X,1
3907,¿û¤ö,1
3908,¿û­y,1
3912,¿ý±o,1
3915,¿ú¤¥,1
3916,¿ù,1
3918,¿ù»¦,1
3921,ÀG¹D,1
3923,ÀH¤§,1
3924,ÀH®É,1
3926,ÀH¾÷,1
3927,ÀN,1
3932,ÀYµh,1
3933,ÀY¹³,1
3934,ÀY¾v,1
3935,ÀU,1
3936,ÀWÁc,1
3941,ì­,1
3944,ì¥,1
3950,ì´,1
3951,ì¶,1
3952,ì·,1
3953,ì¸,1
3955,Às®ð,1
3958,ìÅ,1
3959,ìÃ,1
3960,ìÃ±¸,1
3962,À¥,1
3964,À£¤O,1
3965,À¨,1
3966,À¦,1
3968,Àª§¼,1
3969,Àªº®,1
3970,Àªº¤¦¸,1
3971,À®,1
3973,Àµ¨D,1
3975,À³¥Í,1
3977,À³¥Î­±,1
3980,À¸ºÙ,1
3981,À»,1
3982,À»±Ñ,1
3983,ÀÀ,1
3984,ÀÀ­¼,1
3985,ÀÁ²L,1
3986,ÀÁ¸m,1
3988,ÀËÅç,1
3989,ÀÙ,1
3990,ÀÙ­±,1
3991,ÀÝ¥Î,1
3992,Àç,1
3994,Àç´È,1
3995,Àï¤h,1
4002,ÀôÂ¶,1
4003,Àþ¶¡,1
4004,í¡,1
4005,í¤,1
4006,ÁF,1
4008,í­,1
4009,í°,1
4010,ÁV,1
4011,ÁV¿ª,1
4012,Ác,1
4013,ï¨,1
4014,Áp¤â,1
4017,Áp·Q,1
4018,Áp·ù,1
4020,Áo©ú¯à·F,1
4021,Án¤¤¤j¶¡,1
4022,Án­µ,1
4024,ÁnÅA,1
4025,Áx,1
4026,Á¡,1
4027,Á¡Á¡,1
4028,Á¨,1
4029,Áª«½,1
4030,Áªº«Â¯,1
4031,Áªº³,1
4032,ÁªºÃ,1
4034,Á¥,1
4037,Á±,1
4038,Á®,1
4045,Á·,1
4046,Á¶,1
4047,Áº,1
4049,Á¸Ë³,1
4050,î¤,1
4051,ÁÀ¨¥,1
4052,ÁÀºÙ,1
4053,Á¼¹Î,1
4054,î©,1
4055,Á½,1
4056,Á¿,1
4057,Á¿¤¤,1
4058,ÁÂ,1
4059,ÁÂº¸,1
4060,î²,1
4061,î¶,1
4062,ÁÈ,1
4063,ÁÈ¨ú,1
4065,ÁÍ¶Õ,1
4068,Á×¶¨,1
4069,Áô©ªº»,1
4070,Áô½ª,1
4071,Áô¿f,1
4074,Áû²É,1
4075,ÂA¬õ,1
4078,ï¦,1
4081,ï­,1
4082,ï®,1
4084,ÂI¤õ,1
4085,ÂI¥X,1
4086,ï°,1
4087,ï²,1
4088,ïµ,1
4089,ï¿,1
4090,ï»,1
4091,ÂR,1
4093,ÂY,1
4094,ÂX®i,1
4096,ÂZ,1
4097,ÂZ¶Ã,1
4098,Âk¯Ç,1
4103,Â¤,1
4104,Â§,1
4105,Â°Ê¤,1
4106,Â²,1
4107,Â³,1
4108,Â¹,1
4109,Â·,1
4110,Â»,1
4111,Â½Ä¶,1
4112,ÂÂª÷¤s,1
4114,ÂÐ»¨,1
4115,ÂÐ»ª,1
4117,ðã½ª,1
4119,Âà,1
4120,Âà¦V,1
4121,Âà¨ì,1
4122,Âà°Ê,1
4124,Âà³õ,1
4125,ÂàÅÜ¦¨,1
4127,Âé,1
4128,Âì,1
4129,Âù¤b¼C,1
4130,Âù¤è,1
4131,Âø»x,1
4132,Âû³J,1
4133,Â÷,1
4134,Â÷±B,1
4135,Â÷¶«,1
4136,Â÷¶Ä,1
4137,ñ¥,1
4139,ñ¤,1
4140,ÃD,1
4141,ñµ,1
4142,ÃP,1
4144,ÃZ§Z¥Û,1
4145,Ãa,1
4146,Ãa¤H,1
4147,Ãb,1
4148,ÃbÂ¤,1
4150,ÃhºÃ,1
4152,òP,1
4153,Ãz¥X,1
4154,Ã£´µ,1
4155,Ã¤,1
4156,Ãª©ó­±¤l,1
4157,ò¤,1
4158,ò¥,1
4159,ò¦,1
4160,Ã­©w,1
4161,Ã¬,1
4162,ò«,1
4163,òª,1
4164,Ã±­q,1
4166,Ã·,1
4167,Ã¸»s,1
4168,Ã´,1
4169,ò´,1
4171,ò¶,1
4173,Ã¹§B¯S,1
4175,ÃÄ¥Î»ù­È,1
4176,ÃÉ,1
4177,ÃÒ,1
4178,ÃÒ¥æ·«Å§,1
4179,ÃÒ¥æ·Å,1
4181,ÃÒ¨é,1
4184,ÃÒ¹ê,1
4186,ÃÑ,1
4187,ÃÑ§O,1
4188,ÃÑ¨ì,1
4189,ÃØ,1
4190,ÃÙ¦P,1
4191,ÃÙ¦¨,1
4193,Ãä,1
4194,Ãä¬É,1
4195,Ãä»·¦a°Ï,1
4196,Ãê,1
4202,ÃöÁä,1
4203,ÃöÁä¤Hª«,1
4205,Ãú,1
4206,ó¡,1
4210,Ãþ¤ñ,1
4211,Ãþ¦ü,1
4212,Ãþ¨Ã,1
4213,Ãþ«¬,1
4214,ó«,1
4215,ó²,1
4217,ÄF§½,1
4218,ó»,1
4219,óÁ,1
4220,óÅ,1
4221,óÄ,1
4222,ÄH³½,1
4223,ÄP,1
4224,Ãe¤j,1
4226,ÄY®m,1
4227,ôC,1
4229,Äq¤«,1
4230,Äq¥Û,1
4231,Äqª«,1
4232,Äqª«½è,1
4235,Äq³õ,1
4237,Äq·ªº¤¦W,1
4241,Ävª§¤O,1
4242,ÄvÁÉ,1
4243,ô¥,1
4244,ôª,1
4245,ô©,1
4248,ô¯,1
4249,ô®,1
4250,Ä¡,1
4251,ô°,1
4252,ô±,1
4254,ô³,1
4255,Ä¥¥h,1
4256,Ä§,1
4257,Ä¦,1
4258,ô¹,1
4260,Ä­,1
4261,Ä­§t,1
4262,Ä­ÂÃ,1
4263,Ä«ªG¤½¥q,1
4264,ôÂ,1
4266,Ä®,1
4267,Ä¯ÂÎ,1
4269,Ä²,1
4272,Äµ±§,1
4273,Ä¸,1
4274,Ä´,1
4275,Ä´¦p,1
4276,Ä´º¥,1
4278,Ä³,1
4279,Ä³¤W,1
4280,Ä³·©,1
4281,Ä»,1
4282,Ä¿,1
4283,ÄÀ©ñ,1
4284,ÄÂ,1
4286,ÄÄò¤,1
4288,õ¥,1
4290,õ¦,1
4292,õ¯,1
4293,õ­,1
4294,õ¤,1
4295,õ¬,1
4297,õ¶,1
4298,õ¸,1
4300,õ¼,1
4301,õÁ,1
4302,õÄ,1
4304,Äá¹³¾÷,1
4305,Äá¹³ÀY,1
4306,Äò,1
4307,ÅF°Ê,1
4308,ÅF»ï,1
4309,ÅG,1
4310,ÅG½×,1
4311,ÅGÅª,1
4312,ÅK,1
4313,ÅK¤H,1
4314,ÅK¥Ò,1
4315,ÅK­y,1
4317,ÅK¸ô¤u¤H,1
4318,ÅK¸ô½u,1
4319,ÅS¤Ñ,1
4322,öt¤É,1
4324,ÅX¨Ï,1
4325,ö¦,1
4328,öª,1
4330,ö­,1
4331,ö¯,1
4333,ö¬,1
4334,öÁ,1
4335,ö´,1
4336,öÂ,1
4337,ÅkµM,1
4340,Åv§Q,1
4341,Åv«Â,1
4342,Åv¿Å§Q¹ú,1
4343,Åwªï,1
4344,ÅwÁn,1
4346,Å¢¸n,1
4347,÷B,1
4350,Å¥»D,1
4351,Å¨¥½,1
4353,Å§¨Ó,1
4355,Å¬,1
4356,Å±,1
4358,Å´,1
4359,Å¹,1
4362,÷¥,1
4363,÷¨,1
4364,÷³,1
4365,÷±,1
4366,÷¬,1
4368,÷º,1
4369,÷¹,1
4370,ÅÊ,1
4372,ÅÍ©Õ,1
4373,ÅÑ,1
4374,ÅÜ¤j,1
4378,ÅÜºØ,1
4379,ÅÞ¿è,1
4380,Åã,1
4382,ÅãµM,1
4383,Åå,1
4385,Åå§b,1
4386,Åå®ª,1
4387,Åå³Y,1
4388,Åå¹Ä,1
4390,Åé¨t,1
4391,Åé®æ°·§§,1
4392,Åé¯à,1
4396,ø¦,1
4397,ø§,1
4400,ø®,1
4401,ø±,1
4402,ø²,1
4403,ø´,1
4406,ÅøÀY,1
4407,øÀ,1
4408,ÆF·P,1
4409,ÆQ¤ô,1
4410,ÆW,1
4415,Æp¾÷,1
4417,ù®,1
4419,Æw¶·,1
