,Var1,Freq
8610,â§,2
8618,º¦¨­,2
8619,º¦ªñ,2
8622,º¦¸¨,2
8623,â©,2
8626,º¥¸ê,2
8630,ºy,2
8631,â¦,2
8634,âÁ,2
8641,ºµ²ª,2
8642,â»,2
8644,º·­±,2
8664,ºÃ´b,2
8693,ºÖ¥¬´µ,2
8694,ºÖ§J´µ,2
8706,ºØ¨Æ,2
8710,ºØ±Ú,2
8715,ºØÃþ,2
8721,ºÙ¸¹,2
8723,ºÙÆg,2
8726,ºâ¥X,2
8732,ºÞ¨Æ,2
8733,ºÞ¨î,2
8735,ºÞ±±,2
8739,ºÞ²z¼h,2
8745,ºë¯h¤OºÜ,2
8750,ºëÂ²,2
8756,ºû­×,2
8777,ºôÂI,2
8785,ºò±K,2
8787,ºò±µµÛ,2
8793,»D¦W,2
8832,»¨¦v,2
8836,»¨µØ¨®,2
8845,»¬°§Ú­,2
8852,»¬°¹,2
8857,»¬°Å,2
8895,»Ã,2
8896,äº,2
8899,»È,2
8901,»È¦æ,2
8905,»É,2
8908,ä®,2
8916,ä¡,2
8942,»â³S,2
8966,»õ¬üª÷,2
8973,¼B¬Ã,2
8976,¼C¾ô,2
8978,¼F®ªº¶,2
8980,¼J¿Ø,2
8983,¼Q¤H,2
8991,¼W¥¡,2
8996,¼W¥²,2
9003,¼W´©,2
9023,¼e´¯,2
9025,¼h,2
9028,¼i¦æ,2
9031,¼t,2
9037,¼s,2
9044,¼sªx,2
9046,¼s¼½,2
9050,¼u¹D,2
9059,¼w,2
9064,åª,2
9066,¼y¯¬,2
9093,å´,2
9098,¼²À»,2
9104,¼½¥X,2
9105,¼½©ñ,2
9108,¼¶¤å,2
9113,¼³,2
9126,¼Æ¦W,2
9129,¼Æ¦Ê,2
9130,¼Æ¦Ê¤½¨½,2
9135,¼Æ¶g,2
9143,¼È°±,2
9152,¼Ö©ó,2
9155,¼Ð,2
9162,¼ÐÃD,2
9180,¼Ë¨ã,2
9181,¼Ë©Ê,2
9188,¼Ú¬ü,2
9194,¼ç¤ô,2
9208,¼öªù,2
9213,¼ö¯P,2
9216,¼ö·R,2
9225,æ¥,2
9234,æ³,2
9238,æ¯,2
9247,½T¤Á,2
9259,½S,2
9265,½d,2
9275,½t,2
9277,½s,2
9278,½s«ö,2
9279,½s¼g,2
9283,½w¸Ñ,2
9288,½m²ß,2
9293,½¨½¡,2
9296,½¦,2
9297,½¦Ån,2
9306,½²,2
9310,½­,2
9314,½Á,2
9319,ç¹,2
9325,ç¸,2
9326,çµ,2
9333,½¸,2
9334,½Ã,2
9341,½Ä¬ð,2
9342,½Ä®ö,2
9345,½ÄÀ»,2
9349,½Ï¥Í,2
9352,½Òµ¡,2
9357,½Õ,2
9359,½Õ¦Ü,2
9369,½Õ»ù,2
9372,½Í¤¤,2
9379,½Í¹L,2
9392,½ßÀv,2
9395,½æ§a,2
9399,½è,2
9402,½ã¤á,2
9403,½ä,2
9417,½ù¾Ç,2
9420,½ü²î,2
9421,½ü´«,2
9424,¾A·í,2
9425,¾AÀ³,2
9428,¾D¨ü,2
9429,¾D¹J,2
9435,¾P,2
9441,¾T»s,2
9443,¾Q,2
9451,¾a,2
9464,¾l,2
9470,¾r¶¿,2
9472,¾r¾p«Ç,2
9473,¾r¾p­û,2
9480,¾x,2
9501,¾³,2
9502,¾¼,2
9504,¾»ÀY,2
9513,¾Ç¦ì,2
9518,¾Ç®É,2
9523,¾Ç·¡,2
9536,¾Ô©Ê,2
9539,¾Ô²¤,2
9543,¾ÔÄµ,2
9547,¾ÖÅ¤,2
9548,é«,2
9549,¾Õªø,2
9551,¾Þ,2
9576,¾Ú¤½,2
9578,¾Ú«H,2
9581,¾Ú³ø,2
9582,¾Ú´³,2
9584,é­,2
9589,¾ã¨®,2
9590,¾ãª©,2
9615,¾÷±ñ¤â,2
9616,¾÷²v,2
9618,¾÷²Õ¤H­û,2
9621,¾÷·¡,2
9622,¾÷·°,2
9626,¾÷ºj,2
9631,é¿,2
9644,¿E¯P,2
9654,¿U°¤,2
9661,¿W,2
9664,¿W¥ß©Ê,2
9678,ê©,2
9683,ê«,2
9692,¿n²Ö,2
9697,ê´,2
9700,ê³,2
9703,ê½,2
9705,êº,2
9724,¿¸,2
9736,¿Ë,2
9743,ë¥,2
9744,ë«,2
9745,ë¨,2
9763,ëµ,2
9772,¿é,2
9782,¿ì¨ì,2
9792,¿ï¶µ,2
9796,¿ò¾Ñ,2
9802,¿ûºÞ,2
9804,¿û¾¦,2
9812,¿ú¤H,2
9817,¿ù¹L,2
9833,ÀI,2
9836,ÀN¤ÒÃÉ,2
9840,ÀP,2
9848,ÀY±ø,2
9856,ÀW¥X,2
9868,ì­,2
9883,ìµ,2
9891,ÀsÀY,2
9892,Àv,2
9917,À£§C,2
9923,À¦º§,2
9924,À©,2
9926,Àª§¼,2
9935,À°¨ì,2
9954,À¸,2
9959,À»,2
9967,ÀÁ¸m,2
9968,ÀÅ,2
9969,ÀÆ,2
9971,ÀÉ,2
9979,ÀÝ¥Î,2
9981,Àç,2
9985,Àç°Ó,2
9991,Àð,2
9992,Àò,2
9996,Àò­ã,2
9999,Àò±Ï,2
10004,Àô®q,2
10007,Àô²y®É³ø,2
10014,í¡,2
10026,í¹,2
10030,ÁaµM,2
10040,Áp¨¹¬F©²,2
10045,Áo©ú¯à·F,2
10050,Án­µ,2
10082,Á«,2
10093,Áµ<U+663C>,2
10100,Á¶,2
10108,î¤,2
10113,î«,2
10114,Á¼,2
10118,Á½,2
10120,Á¾,2
10128,ÁÂº¸,2
10129,ÁÂÁÂ,2
10132,ÁÅ,2
10133,î±,2
10134,î²,2
10137,ÁÈ,2
10143,ÁÊª«¤¤¤ß,2
10144,ÁÊ²¼,2
10146,ÁÉ,2
10152,ÁÖ½×,2
10156,Á×ÀI,2
10158,ÁÚ¦V,2
10170,Áô½ª,2
10174,Áú,2
10186,ï§,2
10189,ï¡,2
10193,ï­,2
10205,ÂIÀY,2
10213,ï¼,2
10221,ÂW¬ï,2
10225,ÂX®i,2
10226,ÂX±i,2
10240,Â¦,2
10242,Âª,2
10248,Â²ª½,2
10250,Â³,2
10276,ÂÂª÷¤s,2
10280,ð¦,2
10292,ðÅ,2
10306,Âà«¬,2
10313,Âàµo,2
10314,Âà¸ü,2
10321,Âí,2
10334,Âû³J,2
10340,Â÷¶«,2
10342,Â÷¶¯,2
10344,Â÷¶Ä,2
10351,ÃB«×,2
10353,ñ¨,2
10354,ñª,2
10361,ñ´,2
10365,ñÀ,2
10376,ÃhºÃ,2
10382,Ãz¬µ,2
10388,Ã¨,2
10395,ò§,2
10406,Ã±¦W,2
10415,ò²,2
10418,ò°,2
10421,òµ,2
10422,òº,2
10425,Ã¹§B¯S,2
10429,ò¼,2
10434,òÂ,2
10445,ÃÒ,2
10446,ÃÒ¥æ,2
10453,ÃÒ¥æ·»,2
10460,ÃÒºÊ,2
10463,ÃÑ§O,2
10484,Ãì,2
10491,Ãöª¤,2
10500,Ãöµ¡,2
10501,Ãöµ¤,2
10502,Ãöµ¥,2
10505,Ãöµµ²v,2
10514,Ãø±o,2
10528,Ãþ¤ñ,2
10531,Ãþ«¬,2
10536,ó¯,2
10544,ó»,2
10550,óÂ,2
10552,óÄ,2
10556,Ãe¤j,2
10559,ÄY®m,2
10571,Äq°Ï,2
10582,Ävª§ªÌ,2
10584,Äv¿ï,2
10601,ô®,2
10604,ô±,2
10606,ô³,2
10611,Ä©,2
10612,Ä¦,2
10615,ô½,2
10626,ô¼,2
10631,Ä±,2
10665,ÄÁ,2
10673,õ§,2
10680,õ°,2
10685,õ´,2
10693,õÁ,2
10701,ÄÝ¹ê,2
10723,ÅK,2
10736,ÅS,2
10738,ÅS¥X,2
10742,ÅT¨ì,2
10746,öt¤É,2
10751,ö¦,2
10754,ö§,2
10760,ö¯,2
10763,öÁ,2
10764,ö¿,2
10765,ö´,2
10766,ö¹,2
10767,öµ,2
10768,öº,2
10772,öÅ,2
10774,Åv,2
10778,Åv¯q,2
10780,Åw©I,2
10787,Å¥¨ì,2
10795,Å¦,2
10808,Åª®Ñ,2
10811,Å¬,2
10812,Å­,2
10821,Å¹,2
10823,Å»,2
10831,÷¨,2
10840,÷°,2
10843,÷Â,2
10847,÷À,2
10854,ÅÖ²Ó,2
10855,ÅÜ,2
10858,ÅÜ¥Õ,2
10863,ÅÜ·x,2
10881,Åå³Y,2
10882,Åå¹Ä,2
10889,Åé¯à,2
10895,Åì¨¬,2
10898,ø¦,2
10903,ø©,2
10905,ø«,2
10911,ø±,2
10912,ø²,2
10917,ø¶,2
10923,ø¿,2
10932,ÆN,2
10933,ÆN¸¹,2
10937,ÆW,2
10940,Æf¥Ø,2
10941,Æg,2
10955,Æp¤«,2
10956,Æp¦a,2
10960,ù´,2
10961,ù·,2
10963,ù¹,2
10964,ù¼,2
10967,ùÁ,2
10969,ùÅ,2
2,¡c,1
3,¡d,1
4,¡Æ,1
5,¡Y,1
6,¡s,1
7,¡t,1
8,¡l,1
9,¡g,1
10,¡h,1
48,£´,1
52,£º,1
56,ú§,1
58,úª,1
59,ú­,1
62,ú±,1
65,úÀ,1
66,úÁ,1
69,û¥,1
71,û¨,1
72,ûª,1
75,û­,1
77,û´,1
78,ûµ,1
79,û¼,1
82,ûÁ,1
84,üU,1
93,ü«,1
95,ü­,1
97,ü¯,1
102,ü·,1
104,ü¼,1
106,ü¾,1
107,üÀ,1
108,üÁ,1
109,üÂ,1
110,üÃ,1
111,üÄ,1
112,üÅ,1
116,ý¦,1
118,ý¨,1
119,ýª,1
123,ý³,1
125,ý½,1
126,ý¾,1
127,ýÂ,1
128,ýÅ,1
132,þ©,1
135,þ®,1
136,þ°,1
141,þº,1
142,þÂ,1
147,Æ§,1
157,Æ³,1
158,Æ´,1
164,Æ¼,1
165,Æ½,1
167,ÆÁ,1
174,Ç¨,1
177,Ç«,1
179,Ç­,1
184,Ç²,1
189,Ç¸,1
190,Ç¹,1
192,Ç»,1
193,Ç¾,1
194,Ç¿,1
196,ÇÃ,1
197,ÇÅ,1
198,ÇÆ,1
201,È¥,1
204,È©,1
208,È®,1
209,È¯,1
212,È³,1
213,È´,1
214,È¶,1
216,È¹,1
217,È»,1
219,È¾,1
220,ÈÀ,1
222,¤C¤Ñ,1
223,¤C®a,1
224,¤E,1
228,¤G¦¸,1
229,¤G¦ì,1
230,¤G§â¤â,1
232,¤GªÌ,1
239,¤H¤j,1
242,¤H¤¡,1
243,¤H¤¥,1
244,¤H¤§¤ªºÀ,1
245,¤H¤½¶¨,1
246,¤H¤À,1
247,¤H¤Ï,1
249,¤H¤ß,1
250,¤H¤â,1
251,¤H¤å,1
252,¤H¤ñ¤H,1
253,¤H¥X,1
254,¤H¥­,1
259,¤H¥Î,1
260,¤H¥þ,1
261,¤H¦w¼w,1
262,¤H¦¦,1
263,¤H§n,1
264,¤H§¬,1
265,¤H§÷,1
268,¤H¨Æ³¡,1
270,¤H©R,1
273,¤Hª¾,1
275,¤H®J¶©,1
278,¤H®æ¯S½è,1
279,¤H¯º,1
280,¤H¯à,1
281,¤H¯ßºô,1
282,¤H°¸,1
284,¤H±µ,1
286,¤H³s·Q,1
287,¤HµL§¹¤H,1
288,¤Hµe,1
289,¤Hµø,1
290,¤H·F,1
291,¤H·N,1
292,¤H·Ï,1
294,¤H¸ê,1
297,¤H¾÷,1
299,¤H¿ù,1
300,¤HÁy,1
304,¤HÅé,1
307,¤J¤®,1
308,¤JªÑ,1
310,¤J³U,1
311,¤Jº»,1
312,¤K,1
313,¤K¤H¦¦,1
316,¤K©P,1
317,¤K¸¹,1
318,¤K¹s,1
320,¤O±À,1
322,¤Q¤E,1
323,¤Q¤K,1
326,¤Q¦«,1
327,¤Q¦«µP,1
328,¤Q­¿,1
329,¤Q´c¤£³j,1
330,¤Q»õ,1
332,¤S·©,1
333,¤SºÙ,1
334,¤SÄ¶,1
336,¤T¤Q¦h,1
337,¤T¤j,1
340,¤T¥x,1
341,¤T¥¦,1
344,¤T¦¶,1
346,¤T¦ì,1
347,¤T¨B¨«,1
348,¤T¨¤¬w,1
351,¤T«×,1
352,¤T¬P,1
355,¤T¯Å,1
356,¤T±i,1
357,¤T´Ú,1
358,¤T¸¹,1
359,¤TÀ©,1
363,¤W¤©,1
364,¤W¤³,1
368,¤W¥X,1
369,¤W¥b,1
372,¤W¥¤,1
375,¤W¥¬,1
377,¤W¦¦¬¤,1
378,¤W¦¦¬¡,1
381,¤W©O,1
382,¤W©x,1
383,¤W©ñ,1
385,¤W«Ý,1
386,¤W¬P´Á,1
389,¤W­¿,1
394,¤W°¤,1
395,¤W±¡,1
397,¤W³X,1
398,¤W³õ,1
399,¤W´­,1
401,¤W¶g¤T,1
402,¤W¶g¥½,1
403,¤W¶ª±¯,1
404,¤W¶Ã,1
406,¤W¸U,1
411,¤Wºô,1
412,¤W¼Q,1
413,¤W½u,1
415,¤W¾Ö,1
416,¤WÁ¬,1
419,¤U¤u,1
420,¤U¤£º¦,1
422,¤U¤±,1
424,¤U¤è,1
425,¤U¤ô,1
427,¤U¥b¦¦³±,1
428,¤U¥b¦¯,1
430,¤U¥¤,1
432,¤U¥«®×,1
433,¤U¦Ò,1
434,¤U¨®,1
436,¤Uªíµ¹,1
438,¤U­°®É,1
440,¤U²£·¥,1
445,¤U¶¶,1
446,¤U·Æ,1
447,¤U¸ü,1
448,¤U¹F,1
449,¤U¼Ó±è,1
450,¤U½u,1
454,¤d¦Ì,1
456,¤d¸U¬ü¤¸,1
459,¤f¦Õ¬Û¶Ç,1
460,¤f³U,1
461,¤fµ¹,1
463,¤g¦a,1
464,¤g¨§,1
466,¤gµÛ¤H,1
467,¤g»s,1
471,¤h®ð,1
472,¤h°Ñ¥¤,1
476,¤j¤O¤ä«ù,1
478,¤j¤j¤p¤p,1
480,¤j¤u,1
481,¤j¤á¤H®a,1
482,¤j¤è¦V,1
484,¤j¤ù¤j¤ù,1
485,¤j¥d¨®,1
487,¤j¥ø·¡,1
489,¤j¦W¹©¹©,1
490,¤j¦h,1
494,¤j¦ì,1
495,¤j¨Á,1
496,¤j¨Ï,1
497,¤j¨ì,1
498,¤j©ó,1
499,¤jªù,1
501,¤j¬¡,1
504,¤j­P¬Û¦P,1
509,¤j°ê,1
512,¤j²³¤©,1
513,¤j²³«¬,1
514,¤j²î,1
519,¤j³ß,1
523,¤j¶¡,1
524,¤j¶¤,1
525,¤j¶Ë¸£µ¬,1
526,¤j·N,1
528,¤j·¥,1
534,¤j¼Ó,1
536,¤j½Ã,1
538,¤j¾Ç®Õªø,1
540,¤j¿ú,1
541,¤jÀ¸,1
542,¤jÀò¥þ³Ó,1
545,¤k¤H,1
549,¤kªB¤Í,1
550,¤k«Ä,1
551,¤k¬P,1
552,¤k¯«,1
554,¤l¤k,1
555,¤l¤¤,1
556,¤l¦ì,1
557,¤l¨ì,1
558,¤l®c,1
559,¤l¸Ì,1
560,¤o¨BÃø¦æ,1
564,¤p¤ý¤l,1
565,¤p¥ÛÀY,1
566,¤p¦YÅu,1
568,¤p§L,1
574,¤p´T«×,1
575,¤p¶¤,1
576,¤p¸s,1
577,¤p¾Ç,1
579,¤pÂû,1
580,¤s¤W,1
581,¤s©i,1
582,¤s¬¦,1
583,¤s¬¨¬²,1
584,¤s¬¤¤ªº¦,1
585,¤s¬¡,1
586,¤s¬¹,1
591,¤u¦a,1
592,¤u§¦,1
594,¤u§¥,1
596,¤u§¤è¦,1
598,¤u§¨Ã¤,1
599,¤u§³,1
600,¤u§°,1
602,¤u§ªº¥,1
603,¤u§ªº«,1
604,¤u§®,1
606,¤u§¬,1
608,¤u§±,1
609,¤u§´,1
610,¤u§«,1
612,¤u§¶,1
613,¤u§»,1
614,¤u§¼,1
616,¤u§ÄÄò,1
617,¤u§Á,1
619,¤u³õ,1
621,¤uµ¤,1
622,¤uµ¬,1
624,¤uµ©,1
627,¤u·µ,1
628,¤u·»,1
630,¤uÁ¶,1
631,¤v,1
634,¤w¤À,1
636,¤wª¾,1
637,¤w«Ø,1
638,¤w«ù,1
639,¤w¬G,1
640,¤w¶©,1
641,¤w¸û,1
644,¤£¤W,1
646,¤£¤w,1
647,¤£¤¡,1
650,¤£¤©¸mµû,1
651,¤£¤ª,1
653,¤£¤¹³¶,1
654,¤£¤½,1
655,¤£¤½¥­¦a,1
656,¤£¤À¦¯,1
658,¤£¤Ó¦n,1
659,¤£¤Ó±§,1
662,¤£¥F,1
665,¤£¥i¦h±o,1
667,¤£¥i°fÂà,1
670,¤£¥¬,1
672,¤£¥Ì,1
679,¤£¦h,1
680,¤£¦n,1
682,¤£¦s,1
685,¤£¦æ,1
686,¤£¦í,1
687,¤£§Q©ó,1
689,¤£§Ö,1
690,¤£¨p,1
691,¤£¨£,1
697,¤£©ú,1
699,¤£ªk,1
700,¤£ª¾©Ò±¹,1
701,¤£ª¾¯h­Â,1
703,¤£ªí,1
704,¤£«H,1
705,¤£«ç»ò,1
707,¤£®É¤§»Ý,1
708,¤£¯d±¡,1
710,¤£°t,1
712,¤£°ªº³­p,1
713,¤£°±,1
714,¤£°Ê,1
715,¤£°÷,1
718,¤£±¤,1
719,¤£±¤¥N»ù,1
720,¤£±¤­«ª÷,1
721,¤£±µ,1
722,¤£³ô,1
723,¤£´¥,1
724,¤£´±,1
725,¤£´¿,1
726,¤£µL,1
729,¤£µÛ,1
730,¤£¶¶,1
732,¤£¶È¶È,1
733,¤£·P¿³½ì,1
736,¤£·¬,1
737,¤£·°,1
740,¤£·®ø¥,1
741,¤£·³,1
743,¤£·µ¹§,1
744,¤£·´,1
745,¤£·Å,1
747,¤£·¹Á¸,1
750,¤£¸g,1
751,¤£¸Ñ,1
752,¤£¸ò¥¬,1
755,¤£¹Ï,1
758,¤£º¡±¡ºü,1
759,¤£ºâ¤°»ò,1
761,¤£ºÞ«ç¼Ë,1
765,¤£¾Ó,1
767,¤£Â¤,1
769,¤£Â±,1
770,¤£Â³,1
773,¤£ÂÄµ§,1
774,¤£Ã­,1
775,¤£ÅU,1
778,¤¤¤U,1
779,¤¤¤p«¬,1
780,¤¤¤u§¡,1
781,¤¤¤¤,1
782,¤¤¤§¤¡,1
783,¤¤¤®,1
784,¤¤¤¯à¬,1
785,¤¤¤·,1
786,¤¤¤½¶§,1
789,¤¤¤å¦W,1
790,¤¤¤åª©,1
791,¤¤¤î,1
794,¤¤¥§,1
796,¤¤¦¥,1
797,¤¤¦¥´¤,1
798,¤¤¦¬,1
800,¤¤¦´,1
801,¤¤¦¹,1
802,¤¤¦º,1
804,¤¤©Ò,1
805,¤¤ªF,1
806,¤¤ªF°ê®a,1
807,¤¤ª½,1
808,¤¤ªñ,1
809,¤¤«e,1
811,¤¤«¬,1
814,¤¤¬üÃö«Y,1
816,¤¤®É,1
817,¤¤¯Å,1
818,¤¤°¨,1
822,¤¤³n,1
824,¤¤´¹,1
825,¤¤´Â,1
826,¤¤´Á,1
828,¤¤·µ,1
829,¤¤¸û,1
830,¤¤¹³,1
831,¤¤ºâ¥X,1
832,¤¤»ª,1
833,¤¤¼Ð,1
834,¤¤¾Ç,1
835,¤¤¾Ç¦Ñ®v,1
836,¤¤¾Ö,1
837,¤¤À³,1
838,¤¤À¿,1
840,¤¤Á¨,1
842,¤¤Á¬,1
843,¤¤Á¹,1
844,¤¤ùÄ,1
848,¤¥²¶·¤,1
849,¤¥²¶·¥,1
850,¤¥¹¥,1
851,¤¥¹§Ú­,1
852,¤¥¹«,1
853,¤¥¹¯,1
854,¤¥¹¯Á¥,1
855,¤¥¹±,1
857,¤¥»®,1
858,¤¥¼¯,1
859,¤¥¼¹,1
860,¤¥¿¥,1
861,¤¥¿¬,1
862,¤¥÷§·¡,1
865,¤§¤H,1
866,¤§¤O,1
871,¤§¤ª,1
872,¤§¤ªº³,1
873,¤§¤¬,1
876,¤§¤ß,1
879,¤§¥¤,1
880,¤§¥À,1
881,¤§¦h,1
882,¤§§C,1
884,¤§©ó,1
886,¤§¬P,1
888,¤§³B,1
891,¤§»y,1
892,¤§»»,1
894,¤§ÀI,1
896,¤§Ä¡,1
899,¤ªº·,1
900,¤ªº¸,1
901,¤ªº¿,1
902,¤ª½¥,1
904,¤ª½¬,1
905,¤ª½¬°¶,1
907,¤ª½«,1
909,¤ª½¸,1
910,¤ª¾¹,1
912,¤¬°°,1
917,¤«×¾,1
918,¤«ùÄ,1
920,¤®Ñ§,1
922,¤°¦¿,1
923,¤°µ¦,1
924,¤°µ±,1
926,¤°»ò¼Ë,1
928,¤°¿ì,1
931,¤¯à¶,1
934,¤¯Å§,1
939,¤³¤ñ,1
940,¤³«ë,1
941,¤³¯­,1
942,¤³·­,1
944,¤³õ¬,1
950,¤µ¦§,1
952,¤µ¦ªºG,1
953,¤µ¦¬,1
954,¤µ¦®,1
955,¤µ¦°,1
957,¤µ¦±²¤,1
959,¤µ¦¶,1
960,¤µ¦µ,1
961,¤µ¦·,1
963,¤µ§¡,1
964,¤µ§¨,1
965,¤µ§¿,1
968,¤¶©l¤³,1
971,¤¶µU,1
975,¤¶µµ,1
976,¤¶µ´,1
977,¤¶µ·,1
978,¤¶µÁ,1
980,¤´¯à,1
982,¤´Ú¯,1
983,¤´·¾,1
984,¤´»·,1
985,¤´¿¨,1
986,¤´Á¡,1
987,¤´ÂÂ,1
989,¤¹³A,1
991,¤¹³¨ä¨,1
992,¤¹³°,1
993,¤¹³¶±Ä,1
995,¤¸¥x¹ô,1
996,¤¸¥ó,1
997,¤¸¥û,1
998,¤¸²Õ,1
1000,¤º¤ß,1
1001,¤º¤å,1
1002,¤º¥X,1
1003,¤º¦V,1
1004,¤º¦a,1
1005,¤º¨È,1
1006,¤º¬ù,1
1007,¤º­n,1
1009,¤º¯à,1
1010,¤º±¡,1
1012,¤º³¡µ²ºc,1
1013,¤ºØº,1
1014,¤º´µ,1
1016,¤º¶©,1
1017,¤º¼Ë,1
1019,¤½¥D,1
1022,¤½¥qªk¤H,1
1027,¤½¥­¦X²z,1
1028,¤½¦§,1
1029,¤½¦À,1
1033,¤½¬ù,1
1035,¤½²³¨Ã,1
1036,¤½²³³¿,1
1037,¤½´J,1
1039,¤½¶§,1
1041,¤½¶ªºÁ,1
1042,¤½¶¥,1
1043,¤½¶¥«³,1
1046,¤½¶³,1
1047,¤½¶´,1
1048,¤½¶µ,1
1049,¤½¶·,1
1050,¤½¶»,1
1051,¤½¶¿,1
1052,¤½¶é,1
1053,¤½¾·,1
1055,¤½Ãö¬¡°Ê,1
1056,¤½ø¥,1
1057,¤½ø¯,1
1059,¤»¤Q·³,1
1060,¤»¦W,1
1061,¤»¦¡,1
1062,¤»¦«,1
1063,¤»¬í,1
1064,¤»­±,1
1065,¤»­¿,1
1068,¤¾ªø,1
1070,¤¿´¥,1
1071,¤¿´¤,1
1072,¤¿´µ,1
1073,¤¿´·¥¤,1
1075,¤À¤§¤¡,1
1077,¤À¤ä¾÷ºc,1
1079,¤À§G,1
1083,¤ÀªR­û,1
1085,¤À®Õ,1
1087,¤À±q,1
1090,¤Àµ¹,1
1091,¤À¶¥¬q,1
1092,¤À¸Ñ¦¨,1
1093,¤À¹D´­Åß,1
1094,¤À¾á,1
1095,¤À¿ú,1
1099,¤Á¨¬,1
1101,¤Á³Î¦¨,1
1102,¤ÁÂ¤,1
1105,¤Ãø¥,1
1107,¤Ä²§,1
1108,¤Äµ±§¡,1
1111,¤Æ¤w,1
1112,¤Æ¤£¤Ó,1
1113,¤Æ¤®,1
1114,¤Æ¤¶©l,1
1116,¤Æ¦A,1
1117,¤Æ¨ì,1
1118,¤Æ«K,1
1120,¤Æ¶i,1
1121,¤Æ¸Ñ,1
1123,¤ÆÂI¨Ã,1
1124,¤Ç¼Ä,1
1126,¤É­°,1
1128,¤É¯Åª©,1
1129,¤É°ª,1
1130,¤ÉÄË,1
1131,¤È,1
1132,¤È©¥,1
1135,¤Í¤H,1
1137,¤Ï¦V,1
1138,¤Ï§Ü,1
1139,¤Ï«q,1
1140,¤Ï¬M,1
1141,¤Ï¬Ù,1
1142,¤Ï¬ì¾Ç,1
1146,¤ÏÀ³³t«×,1
1148,¤ÏÂÐ,1
1153,¤Ñ¤¾,1
1157,¤Ñ¤å¦a²z,1
1158,¤Ñ¤å¾Ç®a,1
1159,¤Ñ§Y,1
1160,¤Ñ¨Ï,1
1162,¤Ñ­°,1
1164,¤Ñ¯u,1
1165,¤Ñ°ó,1
1167,¤Ñ²´,1
1169,¤Ñ¶ªº¬,1
1170,¤Ñºô,1
1171,¤Ñ¼Ä,1
1174,¤Ó¤j,1
1175,¤Ó¤j¤®,1
1178,¤Ó¦n,1
1179,¤Ó§Ö,1
1181,¤ÓªÅ¦æ¨«,1
1186,¤Ó®©,1
1187,¤Ó®²,1
1188,¤Ó¯¶,1
1189,¤Ó°ô,1
1192,¤Ó¶§«°,1
1195,¤ÓºÊ,1
1196,¤Ó»Å,1
1197,¤Ó¼F,1
1200,¤Ö¤k,1
1202,¤Ö¦­,1
1206,¤¨¥¥,1
1207,¤¨«¡,1
1209,¤¨³³,1
1211,¤Øªø,1
1212,¤Ú¤h,1
1214,¤Ú§JµÜ,1
1218,¤Û¤p,1
1219,¤Û·Q,1
1221,¤Þ¤H¾á,1
1222,¤Þ¤HÆf¥Ø,1
1224,¤Þ¥Î,1
1225,¤Þ¦V,1
1229,¤Þ°«,1
1230,¤Þ°¹,1
1231,¤Þ°°,1
1233,¤Þµo¥X,1
1235,¤Þ»¤,1
1240,¤ß¤j­°,1
1241,¤ß¥Ø,1
1242,¤ß¨Ó,1
1244,¤ß²z·Ç³Æ,1
1245,¤ß²zÀ£¤O,1
1246,¤ß¸H,1
1247,¤ß¸Ì,1
1248,¤ßºA,1
1249,¤ßÅ¦,1
1250,¤ßÅ¦¯fµo,1
1251,¤ßÆF,1
1252,¤à¹F,1
1253,¤á,1
1256,¤â¤U,1
1258,¤â¥h,1
1260,¤â«ü,1
1262,¤â­n,1
1263,¤â³N,1
1265,¤â´w,1
1266,¤â´£½c,1
1267,¤â¶©,1
1268,¤â¶µ,1
1269,¤âùØ,1
1271,¤â¾÷±a,1
1272,¤â¿ö,1
1273,¤âÁu,1
1280,¤ä³¡,1
1282,¤ä¼µ,1
1283,¤äÄ¬,1
1285,¤å¤u¹Î,1
1291,¤å§J,1
1292,¤å§õ,1
1294,¤å­·,1
1296,¤å´Ë¯S,1
1298,¤ç¤ç­p¸û,1
1301,¤è¦V½L,1
1303,¤è¨Ó,1
1308,¤è½s«ö,1
1309,¤èÀØ¿³,1
1310,¤ì,1
1311,¤í,1
1313,¤íµo¹F,1
1315,¤ï,1
1316,¤ï¬r,1
1318,¤ð±¼,1
1320,¤ñ¤H,1
1321,¤ñ¤W,1
1322,¤ñ¤¯,1
1323,¤ñ¥X,1
1326,¤ñ¦¦,1
1327,¤ñ¦º,1
1329,¤ñ©O,1
1330,¤ñ¬Ý,1
1331,¤ñ¬ù,1
1332,¤ñ­«,1
1333,¤ñ¯S,1
1335,¤ñµn,1
1337,¤ñ¸ûÃ­©w,1
1338,¤ñ¸ûÄY­«,1
1341,¤ò¤Õ,1
1342,¤ò§Q,1
1343,¤ò°©®ªµM,1
1344,¤òÃÉ,1
1345,¤ô,1
1349,¤ô¦ì,1
1350,¤ô§L,1
1351,¤ô¬P,1
1352,¤ô¬¦,1
1353,¤ô­±,1
1355,¤ô±w,1
1356,¤ô·Ç,1
1358,¤õ¤Oµo¹q¼t,1
1359,¤õ¤s,1
1364,¤õ³t,1
1367,¤õ»¶»¶,1
1369,¤õÃÄ,1
1372,¤ù¤H,1
1373,¤ú¶R,1
1374,¤ú¾¦,1
1375,¤úÁ¸,1
1376,¤û¬z,1
1378,¤ýÀx,1
1380,¥B¤¤,1
1381,¥B¤¬,1
