,1,2,3,4
區螺,0,0,0.000199641,0.000126566
參考,0,0,0.000399281,0
曼哈頓,0,0,0.000399281,0
商務部,0,0,0.000199641,0.000126566
商概,0,0,0.000199641,0.000126566
唱空,0,0,0.000399281,0
售出,0,0,0.000399281,0
國公,0,0,0.000199641,0.000632831
國企,0,0,0.000399281,0
國產,0,0,0.000199641,0.000126566
國際金融報,0,0,0.000199641,0.000126566
基準,0,0,0.000399281,0
執行機構,0,0,0.000399281,0
密特,0,0,0.000399281,0
專爬,0,0,0.000199641,0.000126566
專案,0,0,0.000598922,0.001771928
帶動,0,0,0.000199641,0.000126566
張佑,0,0,0.000399281,0
張勇,0,0,0.000798563,0
強迫,0,0,0.000399281,0
得出,0,0,0.000399281,0
從不,0,0,0.000399281,0
從何,0,0,0.000399281,0
從來未,0,0,0.000399281,0
從華,0,0,0.000399281,0
惆瓣,0,0,0.000399281,0
悸漫,0,0,0.000399281,0
接班人,0,0,0.000399281,0
接替,0,0,0.000199641,0.000253133
推文時,0,0,0.000399281,0
推特向,0,0,0.000399281,0
推理,0,0,0.000399281,0
掙錢,0,0,0.000399281,0
排行,0,0,0.000399281,0
排除,0,0,0.000399281,0
敏感,0,0,0.000199641,0.000126566
敏銳,0,0,0.000399281,0
敘述,0,0,0.000399281,0
晚間,0,0,0.000199641,0.000126566
梁華,0,0,0.000399281,0
梅鐸,0,0,0.001197844,0
條款,0,0,0.000199641,0.000126566
條路,0,0,0.000399281,0
殺手,0,0,0.000399281,0
混蛋,0,0,0.000399281,0
淨虧損,0,0,0.000399281,0
牽制,0,0,0.000399281,0
猜測,0,0,0.000998203,0.000253133
理人,0,0,0.000399281,0
產咧嚓,0,0,0.000399281,0
產姣,0,0,0.000399281,0
產椰雩,0,0,0.000399281,0
產歲,0,0,0.000399281,0
產殿本,0,0,0.000199641,0.000126566
產滇堋,0,0,0.000399281,0
產溺,0,0,0.000399281,0
產銷,0,0,0.000399281,0
略低於,0,0,0.000199641,0.000126566
略知,0,0,0.000399281,0
略增,0,0,0.000399281,0
畦蘢釣,0,0,0.000399281,0
畢野,0,0,0.000399281,0
異控,0,0,0.000199641,0.000126566
痕滿,0,0,0.000399281,0
痕澈,0,0,0.000399281,0
眾所,0,0,0.000399281,0
祭出,0,0,0.000199641,0.000126566
移除,0,0,0.000199641,0.000126566
第二步,0,0,0.000399281,0
第二季度,0,0,0.000399281,0
第三季度,0,0,0.000798563,0
第丑,0,0,0.000399281,0
第尹,0,0,0.000399281,0
第央,0,0,0.000399281,0
第它,0,0,0.000199641,0.000253133
粗略,0,0,0.000399281,0
處理結果,0,0,0.000399281,0
訪問期間,0,0,0.000399281,0
訪華,0,0,0.000598922,0.000379699
訝異,0,0,0.000199641,0.000253133
訣竅,0,0,0.000399281,0
軟銀,0,0,0.003992813,0
通用,0,0,0.000399281,0
通用汽車,0,0,0.000399281,0
通用汽車公司,0,0,0.000399281,0
逐漸,0,0,0.000598922,0.000126566
逕自,0,0,0.000399281,0
逕行,0,0,0.000399281,0
造丰,0,0,0.000399281,0
造出來,0,0,0.000399281,0
造型,0,0,0.000399281,0
造楹,0,0,0.000399281,0
酗正,0,0,0.000399281,0
野葚,0,0,0.000399281,0
陶多,0,0,0.000399281,0
陶里,0,0,0.000399281,0
備妥,0,0,0.000399281,0
最大化,0,0,0.000199641,0.000126566
最先,0,0,0.000199641,0.000126566
最早,0,0,0.000399281,0
最低,0,0,0.000199641,0.000126566
最高級別,0,0,0.000399281,0
創楚,0,0,0.007187063,0
創楣,0,0,0.000399281,0
創溶,0,0,0.000399281,0
剩餘,0,0,0.000399281,0
喊出,0,0,0.000399281,0
喊喊,0,0,0.000399281,0
喜怒,0,0,0.000399281,0
喪失,0,0,0.000399281,0
單位,0,0,0.000399281,0
單筆,0,0,0.000399281,0
報林奕榮,0,0,0.000399281,0
報酬,0,0,0.000399281,0
奠定,0,0,0.000399281,0
幾種,0,0,0.000399281,0
幾輪,0,0,0.000199641,0.000126566
悶頭,0,0,0.000399281,0
提告,0,0,0.000399281,0
提案,0,0,0.000798563,0.000885964
提高產量,0,0,0.000399281,0
握著之,0,0,0.000399281,0
揭隊,0,0,0.000199641,0.000126566
揭露,0,0,0.000199641,0.000126566
揚言,0,0,0.000199641,0.000126566
散戶,0,0,0.000798563,0
斯特拉,0,0,0.000798563,0
晶片,0,0,0.000199641,0.003417289
曾宏過,0,0,0.000199641,0.000126566
替代,0,0,0.000798563,0
期盼,0,0,0.000199641,0.000126566
無情,0,0,0.000199641,0.000126566
無敵,0,0,0.000399281,0
無數種,0,0,0.000399281,0
無論如何,0,0,0.000399281,0
無興趣,0,0,0.000399281,0
然候,0,0,0.000399281,0
番話,0,0,0.000399281,0
發改委,0,0,0.000399281,0.000253133
發函,0,0,0.000399281,0
發帖,0,0,0.000399281,0
發送給,0,0,0.000399281,0
發推特,0,0,0.000399281,0
發盔,0,0,0.000399281,0
短暫,0,0,0.000399281,0
硬塞,0,0,0.007187063,0
硬體,0,0,0.000399281,0.00202506
稍晚,0,0,0.000399281,0
稍微,0,0,0.000399281,0
竣云滬,0,0,0.000399281,0
等弁,0,0,0.000199641,0.000126566
等戊,0,0,0.000399281,0
策略,0,0,0.000399281,0.000126566
答岩貌,0,0,0.000399281,0
答讀,0,0,0.000399281,0
結合,0,0,0.000399281,0
絕大部分,0,0,0.000399281,0
給推特上,0,0,0.000399281,0
菸草,0,0,0.000399281,0
華建雪,0,0,0.000199641,0.000126566
著之,0,0,0.000399281,0
著非扈,0,0,0.000399281,0
著相,0,0,0.000399281,0
著稱,0,0,0.000399281,0
虛假,0,0,0.000199641,0.000126566
虛擬環境,0,0,0.000399281,0.000253133
裁定,0,0,0.000399281,0
詐欺罪,0,0,0.000399281,0
訴部,0,0,0.000199641,0.000379699
訴鳥,0,0,0.000399281,0
貼近,0,0,0.000199641,0.000126566
買家,0,0,0.000199641,0.000126566
買單,0,0,0.000399281,0
買瞻膝,0,0,0.000399281,0
貸款,0,0,0.000399281,0
超乎,0,0,0.000798563,0
週孕,0,0,0.000399281,0
週它,0,0,0.000199641,0.000126566
週產,0,0,0.000199641,0.000253133
進口,0,0,0.000399281,0
進場,0,0,0.000199641,0.000126566
進竣,0,0,0.000399281,0
進著,0,0,0.000399281,0
量化,0,0,0.000399281,0
隊什,0,0,0.000199641,0.000126566
雄心,0,0,0.000399281,0
項潛,0,0,0.000399281,0
順序,0,0,0.000399281,0
須中,0,0,0.000399281,0
飲票,0,0,0.000399281,0
飲票眶,0,0,0.000399281,0
傳喚,0,0,0.000798563,0
僅妞鬼,0,0,0.000399281,0
催毀,0,0,0.000399281,0
傻傻,0,0,0.000399281,0
塑造出,0,0,0.000399281,0
意它,0,0,0.000199641,0.000126566
意巨,0,0,0.000399281,0
意弗,0,0,0.000399281,0
意志,0,0,0.000399281,0
意私,0,0,0.000399281,0
意圖,0,0,0.000598922,0.000126566
意纂,0,0,0.000399281,0.000253133
意贍,0,0,0.000199641,0.000126566
意屬,0,0,0.000399281,0
感受,0,0,0.000199641,0.000126566
損失慘重,0,0,0.000399281,0
新出路,0,0,0.000399281,0
新海,0,0,0.000399281,0
新聞稿,0,0,0.000798563,0
新增,0,0,0.000399281,0.000126566
暗示,0,0,0.000399281,0
楔中,0,0,0.000399281,0
楔元,0,0,0.000399281,0
楔斯,0,0,0.000399281,0
楔膝,0,0,0.000798563,0
楔騄,0,0,0.000199641,0.000126566
極入,0,0,0.000399281,0
極客,0,0,0.000399281,0
極痕漣,0,0,0.000399281,0
椰身,0,0,0.000399281,0.000253133
椰重,0,0,0.000399281,0
椰釣,0,0,0.000399281,0
概陽隊,0,0,0.000399281,0
榆囓,0,0,0.000399281,0
源自,0,0,0.000199641,0.000379699
源於,0,0,0.000399281,0
溺陵,0,0,0.000399281,0
溺陵觸,0,0,0.000399281,0
滑落,0,0,0.000399281,0
煎餅,0,0,0.000998203,0.000759398
瑕疵,0,0,0.000399281,0
當季,0,0,0.000199641,0.000126566
當選,0,0,0.000399281,0
萬人之上,0,0,0.000399281,0
萬至,0,0,0.000199641,0.000126566
萬幸,0,0,0.000399281,0
萬度,0,0,0.000798563,0
經典,0,0,0.000399281,0
經信委,0,0,0.000199641,0.000126566
經捧,0,0,0.000399281,0
經掬黹,0,0,0.000399281,0
經理人,0,0,0.000798563,0
經野,0,0,0.000199641,0.000126566
聘用,0,0,0.000399281,0
落井下石,0,0,0.000798563,0
落戶,0,0,0.000199641,0.000126566
補救,0,0,0.000399281,0
裡再,0,0,0.000399281,0
裡得,0,0,0.000399281,0
解並,0,0,0.000199641,0.000126566
解析,0,0,0.000399281,0
解前,0,0,0.000399281,0
解讀,0,0,0.000199641,0.001771928
試試,0,0,0.000399281,0
資本家,0,0,0.000399281,0
資格,0,0,0.000199641,0.000126566
資產,0,0,0.000598922,0.000126566
資略,0,0,0.000199641,0.000126566
資質,0,0,0.000199641,0.000126566
賈伯斯,0,0,0.002794969,0
賈伯斯去,0,0,0.000399281,0
賈伯斯坐,0,0,0.000399281,0
賈伯斯並,0,0,0.000399281,0
跳過,0,0,0.000798563,0
跳躍,0,0,0.000399281,0
運壯,0,0,0.000199641,0.000126566
運算,0,0,0.000199641,0.000885964
遊戲,0,0,0.000399281,0.001392229
達成協議,0,0,0.000199641,0.000126566
達克,0,0,0.000399281,0
達到目標,0,0,0.000199641,0.000126566
達諾,0,0,0.000399281,0
逼得,0,0,0.000399281,0
違反,0,0,0.000199641,0.000126566
違法,0,0,0.000399281,0.000253133
過丰,0,0,0.000399281,0
過亢,0,0,0.000399281,0
過於,0,0,0.000199641,0.000126566
過等,0,0,0.000399281,0
過答,0,0,0.000399281,0
過筍,0,0,0.000199641,0.000126566
電量,0,0,0.000199641,0.000253133
電競,0,0,0.000199641,0.000379699
零備件,0,0,0.000199641,0.000126566
預估,0,0,0.000199641,0.000126566
圖表,0,0,0.000399281,0
塵埃落定,0,0,0.000399281,0
寧可,0,0,0.000199641,0.000126566
寧楹情,0,0,0.000199641,0.000126566
寧覺,0,0,0.000399281,0
實企,0,0,0.000399281,0
實施,0,0,0.000399281,0
實移,0,0,0.000399281,0
實測,0,0,0.000399281,0
實實,0,0,0.000199641,0.000126566
截然不同,0,0,0.000399281,0
槓上,0,0,0.000399281,0
槓桿,0,0,0.000798563,0
演算法,0,0,0.000399281,0
漱家,0,0,0.000399281,0
漱隆,0,0,0.000399281,0
漸資,0,0,0.000199641,0.000126566
漲身,0,0,0.000199641,0.000126566
漲近,0,0,0.000199641,0.000126566
漯悒,0,0,0.000399281,0
熒面,0,0,0.000199641,0.000126566
疑惑,0,0,0.000199641,0.000126566
瘋傳,0,0,0.000399281,0
福斯,0,0,0.000399281,0
禍從口出,0,0,0.000399281,0
種尼,0,0,0.000399281,0
種企楔,0,0,0.000399281,0
種成,0,0,0.000399281,0
種行,0,0,0.000399281,0
種玟,0,0,0.000399281,0
種筍,0,0,0.000399281,0
種超,0,0,0.000399281,0
稱呼,0,0,0.000399281,0
稱得上,0,0,0.000399281,0
管理者,0,0,0.001597125,0
精疲力竭,0,0,0.000199641,0.000126566
緊急,0,0,0.000399281,0.000126566
網路上,0,0,0.000598922,0.000253133
網點,0,0,0.000199641,0.000126566
維修,0,0,0.000199641,0.000126566
賑陘熙,0,0,0.000399281,0
趕工,0,0,0.000399281,0
遞交,0,0,0.000399281,0
銀介始,0,0,0.000399281,0
需過,0,0,0.000399281,0
領車,0,0,0.000399281,0
領悟,0,0,0.000399281,0
領悟出,0,0,0.000399281,0
領導人,0,0,0.000598922,0.000632831
領導力,0,0,0.000399281,0.000126566
領導者,0,0,0.002395688,0
領導層,0,0,0.000399281,0
億台幣,0,0,0.000199641,0.001518795
億至,0,0,0.000399281,0
億美金,0,0,0.000199641,0.000126566
價格低,0,0,0.000399281,0
劉祥航,0,0,0.000399281,0
嘲弄,0,0,0.000399281,0
嘲諷,0,0,0.000798563,0
增央,0,0,0.000199641,0.000126566
增巧,0,0,0.000399281,0
增左漲,0,0,0.000399281,0
審視,0,0,0.000399281,0.000126566
廣大,0,0,0.000399281,0
廣播,0,0,0.000798563,0
徵兆,0,0,0.000399281,0
摩擦力,0,0,0.000399281,0
數十億,0,0,0.000399281,0
數百億,0,0,0.000399281,0
數週,0,0,0.000199641,0.000126566
暫時,0,0,0.000399281,0
暴飪,0,0,0.000399281,0
樣尹,0,0,0.000399281,0
樣介,0,0,0.000399281,0
樣具,0,0,0.000199641,0.000126566
樣嗎,0,0,0.000399281,0
歐洲地區,0,0,0.000399281,0
熟知,0,0,0.000399281,0
熱愛,0,0,0.000199641,0.000126566
確趕,0,0,0.000399281,0
練習,0,0,0.000199641,0.000126566
練過,0,0,0.000399281,0
蔬郎,0,0,0.000399281,0
蔑答讀,0,0,0.000399281,0
蓬勃發展,0,0,0.000399281,0
衝刺,0,0,0.000399281,0
衝突,0,0,0.000199641,0.000126566
諸多,0,0,0.000199641,0.000506265
調降,0,0,0.000399281,0
調價,0,0,0.000199641,0.000126566
賣空,0,0,0.000399281,0.000126566
輝煌,0,0,0.000399281,0
輟學,0,0,0.000798563,0
輪換,0,0,0.000798563,0
適合,0,0,0.000399281,0.000379699
銷售價格,0,0,0.000399281,0
鞋子,0,0,0.000399281,0
魅力,0,0,0.000399281,0.000126566
儐漪,0,0,0.000399281,0
學員,0,0,0.000399281,0
戰性,0,0,0.000199641,0.000126566
戰略性,0,0,0.000199641,0.000253133
擁聾,0,0,0.000199641,0.000126566
據公,0,0,0.000199641,0.000126566
操均,0,0,0.000399281,0.000126566
整件,0,0,0.000399281,0.000126566
整合,0,0,0.000399281,0
整車,0,0,0.000199641,0.000126566
整間,0,0,0.000399281,0
樹立,0,0,0.000399281,0
機械手,0,0,0.000798563,0
激怒,0,0,0.000399281,0
燈光,0,0,0.000399281,0
燃陘,0,0,0.000199641,0.000126566
獨自,0,0,0.000399281,0
獨資,0,0,0.000598922,0.000379699
興雪給,0,0,0.000399281,0
融資,0,0,0.001197844,0.000253133
親手,0,0,0.000399281,0
諾姆,0,0,0.000399281,0
賴利,0,0,0.000399281,0
錢嗎,0,0,0.000399281,0
錢楊,0,0,0.000399281,0
鋼彈,0,0,0.000399281,0
錄影,0,0,0.000399281,0
隨機化,0,0,0.000399281,0
隨機應變,0,0,0.000399281,0
靜分,0,0,0.000399281,0
頭上,0,0,0.000399281,0
頭號,0,0,0.000399281,0
龍頭,0,0,0.000798563,0
嬰漣,0,0,0.000199641,0.000126566
幫到,0,0,0.000199641,0.000126566
應井,0,0,0.000399281,0
濕掉,0,0,0.000399281,0
營者,0,0,0.000399281,0
營商,0,0,0.000199641,0.000126566
營造,0,0,0.000399281,0
環比,0,0,0.001197844,0
績效,0,0,0.000399281,0
聲名狼藉,0,0,0.000399281,0
膽色,0,0,0.000399281,0
薯竟,0,0,0.000399281,0
薇狳,0,0,0.000399281,0
薊熄,0,0,0.000399281,0
購入,0,0,0.000399281,0
避險,0,0,0.000798563,0
隱患,0,0,0.000399281,0
鮮血,0,0,0.000399281,0
擴散,0,0,0.000399281,0
糧麂,0,0,0.000399281,0
翻轉,0,0,0.000399281,0
職責,0,0,0.000399281,0
職溢,0,0,0.000399281,0
職滇,0,0,0.000399281,0
職權,0,0,0.000399281,0
藏釵,0,0,0.000399281,0
藍圖,0,0,0.000399281,0
覆者,0,0,0.000399281,0
雜亂無章,0,0,0.000399281,0
雙重,0,0,0.000399281,0
額度,0,0,0.000798563,0
騎到,0,0,0.000399281,0
鬆口氣,0,0,0.000399281,0
繳納,0,0,0.000399281,0
識見,0,0,0.000399281,0
證交,0,0,0.000199641,0.000126566
證交極,0,0,0.000399281,0
證交楹,0,0,0.000399281,0
證券市場,0,0,0.000399281,0
證監,0,0,0.000798563,0
辭任,0,0,0.000399281,0
邊走邊看,0,0,0.000399281,0
關竣,0,0,0.000199641,0.000126566
關等,0,0,0.000199641,0.000126566
關答,0,0,0.000399281,0
關筍,0,0,0.000399281,0
關絨,0,0,0.000399281,0
關紫率,0,0,0.000199641,0.000126566
關絮,0,0,0.000399281,0
難免,0,0,0.000399281,0
難度,0,0,0.000798563,0.000253133
懸崖,0,0,0.000399281,0
籌組,0,0,0.000399281,0
觸法,0,0,0.000399281,0
議論紛紛,0,0,0.000399281,0
譬滌,0,0,0.001197844,0
譯者,0,0,0.000399281,0.000126566
釋出,0,0,0.000399281,0
闡繯,0,0,0.000399281,0
屬意,0,0,0.000399281,0
殲滅,0,0,0.000399281,0
續挫,0,0,0.000399281,0
辯稱,0,0,0.000399281,0
鐵金剛,0,0,0.000399281,0
露出,0,0,0.000199641,0.000126566
權益,0,0,0.000199641,0.000126566
聽泵言,0,0,0.000399281,0
變動,0,0,0.000399281,0
變數,0,0,0.000399281,0
驗非惘,0,0,0.000399281,0
體瓷,0,0,0.000399281,0
體量,0,0,0.000399281,0
體愛范兒,0,0,0.000399281,0
體驗,0,0,0.000199641,0.000253133
讚賞,0,0,0.000399281,0
犰同,0,0,0.000399281,0
犰郎,0,0,0.000399281,0
犰蚋,0,0,0.000399281,0
挹爸,0,0,0.000399281,0
茼玻,0,0,0.000399281,0
茼魚,0,0,0.000199641,0.000253133
瘙憚,0,0,0.000399281,0
鴟閬,0,0,0.000399281,0
3.00E+62,0,0,0,0.000759398
人心,0,0,0,0.000253133
人民幣,0,0,0,0.000759398
人用,0,0,0,0.000253133
人吵,0,0,0,0.000253133
人身攻擊,0,0,0,0.000506265
人命,0,0,0,0.000253133
人格,0,0,0,0.000506265
人畫,0,0,0,0.000253133
人視,0,0,0,0.000253133
人意,0,0,0,0.000253133
人煙,0,0,0,0.000253133
人資,0,0,0,0.000253133
人臉,0,0,0,0.000253133
人體,0,0,0,0.000253133
入亢,0,0,0,0.000253133
八小時,0,0,0,0.001265663
十托牌,0,0,0,0.000253133
十倍,0,0,0,0.000253133
又楨,0,0,0,0.000253133
三步走,0,0,0,0.000253133
三號,0,0,0,0.000253133
下工,0,0,0,0.000253133
下不漲,0,0,0,0.000253133
下仃,0,0,0,0.000253133
下方,0,0,0,0.000253133
下水,0,0,0,0.000253133
下半旬,0,0,0,0.000253133
下考,0,0,0,0.000253133
下車,0,0,0,0.000253133
下場,0,0,0,0.000759398
下線,0,0,0,0.000253133
上呢,0,0,0,0.000253133
上官,0,0,0,0.000253133
上陘,0,0,0,0.000253133
上推,0,0,0,0.000506265
上場,0,0,0,0.000253133
上亂,0,0,0,0.000253133
上演,0,0,0,0.001265663
上噴,0,0,0,0.000253133
上擁,0,0,0,0.000253133
上蟀,0,0,0,0.000253133
千萬美元,0,0,0,0.000253133
口耳相傳,0,0,0,0.000253133
土製,0,0,0,0.000253133
大戶人家,0,0,0,0.000253133
大本營,0,0,0,0.000759398
大名,0,0,0,0.003543855
大位,0,0,0,0.000253133
大致相同,0,0,0,0.000253133
大眾予,0,0,0,0.000253133
大間,0,0,0,0.000253133
大戲,0,0,0,0.000253133
女人,0,0,0,0.000253133
子位,0,0,0,0.000253133
寸步難行,0,0,0,0.000253133
小王子,0,0,0,0.000253133
小吃攤,0,0,0,0.000253133
小兵,0,0,0,0.000253133
小隊,0,0,0,0.000253133
山姆,0,0,0,0.000253133
山牲,0,0,0,0.000253133
工圻,0,0,0,0.000253133
工夾瓣,0,0,0,0.000253133
工妒漸,0,0,0,0.000253133
工孜,0,0,0,0.000253133
工宏,0,0,0,0.000253133
工岌續,0,0,0,0.000253133
工楚,0,0,0,0.000506265
不太好,0,0,0,0.000253133
不可多得,0,0,0,0.000253133
不好,0,0,0,0.000253133
不住,0,0,0,0.000253133
不私,0,0,0,0.000253133
不知所措,0,0,0,0.000253133
不表,0,0,0,0.000253133
不怎麼,0,0,0,0.000253133
不留情,0,0,0,0.000253133
不高熙計,0,0,0,0.000253133
不夠,0,0,0,0.000253133
不給,0,0,0,0.000759398
不楓,0,0,0,0.000253133
不解,0,0,0,0.000253133
不跟布,0,0,0,0.000253133
不滿情緒,0,0,0,0.000253133
不瞻,0,0,0,0.000253133
不簣,0,0,0,0.000253133
中下,0,0,0,0.000253133
中文版,0,0,0,0.000253133
中所,0,0,0,0.000253133
中東,0,0,0,0.000253133
中近,0,0,0,0.000253133
中時,0,0,0,0.000253133
中馬,0,0,0,0.000253133
中晶,0,0,0,0.000253133
中殿,0,0,0,0.000253133
中算出,0,0,0,0.000253133
中貌,0,0,0,0.000253133
中蟀,0,0,0,0.000253133
丰眸楔,0,0,0,0.000253133
丰眸極,0,0,0,0.000253133
丰馴,0,0,0,0.000253133
丰撕,0,0,0,0.000253133
丰翱,0,0,0,0.000253133
之多,0,0,0,0.000253133
之遙,0,0,0,0.000253133
云熒,0,0,0,0.000253133
云蔚,0,0,0,0.000253133
云蓮,0,0,0,0.000253133
云螂,0,0,0,0.000253133
云器,0,0,0,0.000253133
井鬮,0,0,0,0.000253133
什絞,0,0,0,0.000253133
今戍,0,0,0,0.000253133
今收,0,0,0,0.000253133
今均,0,0,0,0.000253133
介面,0,0,0,0.000759398
元台幣,0,0,0,0.000253133
元兇,0,0,0,0.000253133
允陸,0,0,0,0.000253133
內向,0,0,0,0.000253133
內部結構,0,0,0,0.000253133
六式,0,0,0,0.000253133
公階,0,0,0,0.000253133
公陽,0,0,0,0.000253133
公灝,0,0,0,0.000253133
分析員,0,0,0,0.000253133
分階段,0,0,0,0.000253133
分解成,0,0,0,0.000253133
切割成,0,0,0,0.000253133
勾異,0,0,0,0.000253133
化已,0,0,0,0.000253133
匹敵,0,0,0,0.000253133
午岩,0,0,0,0.000253133
友人,0,0,0,0.000253133
反科學,0,0,0,0.000253133
反悔,0,0,0,0.00101253
反應速度,0,0,0,0.000253133
反擊,0,0,0,0.000506265
天分,0,0,0,0.000506265
天心,0,0,0,0.000759398
天真,0,0,0,0.000253133
天產窗,0,0,0,0.000506265
天敵,0,0,0,0.000253133
太大亢,0,0,0,0.000253133
少早,0,0,0,0.000253133
幻想,0,0,0,0.000253133
引人矚目,0,0,0,0.000253133
心大降,0,0,0,0.000253133
心來,0,0,0,0.000253133
心理壓力,0,0,0,0.000253133
心靈,0,0,0,0.000253133
戈達,0,0,0,0.000253133
手下,0,0,0,0.000253133
手把,0,0,0,0.001518795
手要,0,0,0,0.000253133
手掣,0,0,0,0.000253133
手隆,0,0,0,0.000253133
手機帶,0,0,0,0.000253133
文內,0,0,0,0.000506265
文摘,0,0,0,0.000506265
斤斤計較,0,0,0,0.000253133
方向盤,0,0,0,0.000253133
方編按,0,0,0,0.000253133
比登,0,0,0,0.000253133
比較穩定,0,0,0,0.000253133
水位,0,0,0,0.000253133
水患,0,0,0,0.000253133
火力發電廠,0,0,0,0.000253133
主旨,0,0,0,0.003543855
代理,0,0,0,0.000253133
代號,0,0,0,0.000253133
代稱,0,0,0,0.000759398
代碼,0,0,0,0.000253133
令大眾,0,0,0,0.000253133
充到,0,0,0,0.000253133
充氣,0,0,0,0.000253133
出不去,0,0,0,0.000253133
出自,0,0,0,0.000759398
出局,0,0,0,0.000253133
出言,0,0,0,0.000253133
出事,0,0,0,0.000506265
出版,0,0,0,0.000253133
出門,0,0,0,0.000253133
出風頭,0,0,0,0.000253133
出產,0,0,0,0.000253133
出處,0,0,0,0.000253133
出發,0,0,0,0.000253133
出獄,0,0,0,0.000253133
凸顯出,0,0,0,0.000253133
卡關,0,0,0,0.000253133
可行性,0,0,0,0.000253133
可妨,0,0,0,0.000253133
可見,0,0,0,0.000253133
可視,0,0,0,0.000253133
可想,0,0,0,0.000253133
可播放,0,0,0,0.000253133
可獲,0,0,0,0.000253133
古希臘,0,0,0,0.000506265
叫做,0,0,0,0.000253133
另仇,0,0,0,0.000253133
另尋,0,0,0,0.000253133
另聘,0,0,0,0.000253133
只用,0,0,0,0.000253133
只好,0,0,0,0.000253133
只花,0,0,0,0.00101253
只給,0,0,0,0.000253133
只過,0,0,0,0.000253133
台電,0,0,0,0.000253133
台灣產,0,0,0,0.003543855
句點,0,0,0,0.000253133
失言,0,0,0,0.000253133
失控,0,0,0,0.000253133
奶熙備,0,0,0,0.000253133
它並,0,0,0,0.000253133
它榆,0,0,0,0.000253133
巨咻到,0,0,0,0.000253133
巨量,0,0,0,0.000253133
巧疑,0,0,0,0.000253133
市民,0,0,0,0.000253133
市價,0,0,0,0.000506265
市襲,0,0,0,0.000253133
平民,0,0,0,0.000759398
平行,0,0,0,0.000253133
平售,0,0,0,0.000253133
平惜,0,0,0,0.000253133
平熄,0,0,0,0.000253133
必承,0,0,0,0.000253133
必問,0,0,0,0.000253133
打分,0,0,0,0.000253133
打好,0,0,0,0.000253133
打法,0,0,0,0.000253133
打造出,0,0,0,0.000253133
本季,0,0,0,0.000253133
本書,0,0,0,0.000253133
正悸,0,0,0,0.000506265
正經事,0,0,0,0.000253133
正試圖,0,0,0,0.000253133
正夯,0,0,0,0.000506265
民省,0,0,0,0.000253133
犯罪活動,0,0,0,0.000253133
生產率,0,0,0,0.000506265
用不上,0,0,0,0.000253133
用到,0,0,0,0.000506265
用部,0,0,0,0.000253133
由前,0,0,0,0.000253133
皮亞布,0,0,0,0.000253133
矛盾,0,0,0,0.000253133
石頭,0,0,0,0.000506265
示範,0,0,0,0.000506265
立於,0,0,0,0.000253133
立場,0,0,0,0.000253133
丟到,0,0,0,0.000253133
交車,0,0,0,0.00101253
交通事故,0,0,0,0.000253133
交通法規,0,0,0,0.000253133
仿真,0,0,0,0.000253133
休息,0,0,0,0.00101253
任意,0,0,0,0.000253133
企椰赤,0,0,0,0.000253133
企楫,0,0,0,0.000506265
企楫漲,0,0,0,0.000253133
企楫獄,0,0,0,0.000253133
企劃,0,0,0,0.003543855
企壓成,0,0,0,0.000506265
兆元,0,0,0,0.000253133
先放,0,0,0,0.000253133
先於,0,0,0,0.000253133
全台,0,0,0,0.000506265
全扛,0,0,0,0.000253133
全自動,0,0,0,0.00101253
全社,0,0,0,0.000253133
全南,0,0,0,0.000253133
全週,0,0,0,0.000253133
全靠,0,0,0,0.000506265
全聯,0,0,0,0.000253133
再向巨,0,0,0,0.000253133
再次發生,0,0,0,0.000253133
再來,0,0,0,0.00101253
再裁,0,0,0,0.000506265
再過,0,0,0,0.000253133
刑事法,0,0,0,0.000253133
印象,0,0,0,0.000253133
同仁,0,0,0,0.000253133
同毽,0,0,0,0.000253133
各不相同,0,0,0,0.000253133
各方,0,0,0,0.000506265
向下,0,0,0,0.000253133
向布,0,0,0,0.000253133
向西,0,0,0,0.000253133
向來,0,0,0,0.000253133
向南,0,0,0,0.000253133
向南走,0,0,0,0.000253133
向降,0,0,0,0.000253133
向海,0,0,0,0.000253133
名少式,0,0,0,0.000253133
合伙人,0,0,0,0.000253133
合坐,0,0,0,0.000253133
合妒,0,0,0,0.000253133
合妙,0,0,0,0.000253133
合完,0,0,0,0.004809518
地正,0,0,0,0.000253133
地底,0,0,0,0.000506265
地域,0,0,0,0.000253133
地損,0,0,0,0.000253133
多天,0,0,0,0.000253133
多名,0,0,0,0.000253133
多花,0,0,0,0.000506265
多款,0,0,0,0.000253133
多萬,0,0,0,0.000253133
多億美元,0,0,0,0.000253133
好互,0,0,0,0.000253133
好用,0,0,0,0.000253133
好好,0,0,0,0.000253133
好幸,0,0,0,0.000253133
好學,0,0,0,0.000253133
好儲,0,0,0,0.000253133
如上所述,0,0,0,0.000253133
如谷歌,0,0,0,0.000506265
安穩,0,0,0,0.000253133
戎界,0,0,0,0.000253133
戌僕,0,0,0,0.000253133
戌僱,0,0,0,0.000253133
成巨,0,0,0,0.000253133
成戊,0,0,0,0.000253133
成札,0,0,0,0.000253133
成民,0,0,0,0.000253133
成週產,0,0,0,0.000253133
收穴,0,0,0,0.000253133
收朴,0,0,0,0.000253133
收高,0,0,0,0.000253133
收鬲,0,0,0,0.000253133
收側,0,0,0,0.000253133
收場,0,0,0,0.000253133
