,Var1,Freq
3176,¸g±©,1
3177,¸g³¥,1
3178,¸g¹L,1
3179,¸g¾ú,1
3180,¸gÄé,1
3181,¸gÅç,1
3182,¸o,1
3183,¸m,1
3184,¸mµû,1
3185,¸s,1
3186,¸q°È,1
3187,¸u,1
3188,¸u¹µ,1
3189,¸u½Ð,1
3190,¸£µ¬,1
3194,ß¤,1
3196,¸U¤H,1
3199,¸U¥x,1
3200,¸U¦Ü,1
3201,¸Uª«,1
3204,¸U¬üª÷,1
3205,¸U±ø,1
3208,¸¨,1
3209,¸¨¤U,1
3210,¸¨¤á,1
3211,¸¨¦a,1
3212,¸¨¸¤,1
3213,¸¨¹ê,1
3215,¸­±¹,1
3216,¸¯,1
3219,¸³·®,1
3221,ß·,1
3222,¸¦,1
3224,¸¹¬ªº¡,1
3226,¸À,1
3227,¸Á,1
3228,¸Å,1
3229,¸É¤W,1
3230,¸É¥R,1
3231,¸É§U,1
3232,¸Éµ¹,1
3237,¸Ì¤£,1
3238,¸Ì­±,1
3241,¸Ñ¨M°ÝÃD,1
3242,¸Ñ¨Ã,1
3243,¸Ñªk,1
3244,¸Ñ¬¤,1
3245,¸Ñ¶O,1
3248,¸Õ¹Ï,1
3249,¸Õ¹Ï¥Î,1
3250,¸Õºt,1
3252,¸ÜÃD,1
3254,¸Ô²Ó,1
3256,¸Ø¤j,1
3261,¸êª÷¤£¨¬,1
3265,¸ê®æ,1
3266,¸ê²£,1
3267,¸ê²¤,1
3269,¸ê·½,1
3270,¸ê½è,1
3271,¸ë,1
3273,¸ò¤W,1
3274,¸ò²Ð¯S,1
3275,¸ñ¶H,1
3277,¸ô,1
3278,¸ô¤W,1
3279,¸ô©ö²ï,1
3280,¸ôªp,1
3281,¸ô³z,1
3282,¸ô³zªÀ,1
3284,¸õ²¼,1
3285,¸úÁ×,1
3288,¹G,1
3290,¹J,1
3291,¹J¹L,1
3294,¹B¥X¨Ó,1
3297,¹B§¡,1
3298,¹B§§,1
3299,¹B¨ì,1
3301,¹B¶i,1
3302,¹B¸ü,1
3304,¹B¿é,1
3305,¹B¿é¦¨¥»,1
3306,¹BÀç,1
3308,¹L¤j,1
3311,¹L¦h,1
3312,¹L©ó,1
3313,¹L«×,1
3316,¹Lµ«,1
3318,¹D¨ã,1
3319,¹Dºp,1
3322,¹F¦¨¨óÄ³,1
3324,¹F¨ì¥Ø¼Ð,1
3325,¹H,1
3326,¹H¤Ï,1
3329,à¥,1
3332,à©,1
3333,à¨,1
3334,à¬,1
3340,àµ,1
3341,àÅ,1
3344,¹s¬í,1
3345,¹s³Æ¥ó,1
3346,¹q,1
3348,¹q¤l¶l¥ó,1
3351,¹q¯à,1
3353,¹q°Ê¨T¨®,1
3360,¹q¸ô,1
3361,¹qºô,1
3365,¹qÄv¥¬É²,1
3366,¹w¦ô,1
3369,¹w´Á,1
3370,¹wÄµ,1
3372,¹©,1
3374,¹¯,1
3375,¹º¤U,1
3376,¹Â,1
3377,¹¾,1
3381,¹Î¾Ô,1
3382,¹Ú·Q,1
3383,¹Ú·Q®a,1
3384,¹Ü¤H,1
3387,¹ê¤O,1
3388,¹ê¤À³¸,1
3389,¹ê¤ñ,1
3390,¹ê¥´¹ê,1
3392,¹ê¦­,1
3393,¹ê©ó,1
3394,¹ê«Ü¤£,1
3395,¹ê®É,1
3396,¹ê²¡,1
3397,¹ê²¦,1
3398,¹ê²¤,1
3401,¹ê²ª,1
3402,¹ê·í,1
3403,¹ê¹ê,1
3405,¹ê»Ú¤W,1
3406,¹êÄÝ,1
3407,¹êÅç,1
3408,¹êÆZ,1
3409,¹ç¥i,1
3410,¹ç·­±¡,1
3411,¹ç¼w,1
3412,á°,1
3414,áª,1
3419,ºCºC,1
3420,ºB´n,1
3421,ºI¹Ï,1
3422,ºV©w,1
3424,ºj,1
3426,â¤,1
3428,ºw,1
3429,â°,1
3432,º¡¤°,1
3433,º¡¤Ñ­¸,1
3438,âµ,1
3440,º©,1
3442,ºªº¯,1
3445,º¦¨­,1
3446,º¦ªñ,1
3448,º¦¶¡,1
3451,º¥¥¼,1
3452,º¥¸ê,1
3453,º¥¼¨,1
3457,º´°Ê,1
3459,ºµ,1
3460,ºµ²ª,1
3461,º·,1
3462,º·­±,1
3463,º²,1
3467,ºº,1
3469,º¼,1
3470,º¾,1
3471,º½,1
3472,º¿,1
3475,ºÂ½Â,1
3476,ºÃ,1
3478,ºÃ´b,1
3479,ºÃ¶³,1
3481,ºÆ¹q,1
3482,ºÉ,1
3484,ºÊ,1
3486,ºÊº»,1
3487,ºÊºÞ,1
3491,ºÖ,1
3492,ºÖ¥¬´µ,1
3494,ºØ»ª,1
3497,ºÙÆg,1
3499,ºâ¾÷,1
3501,ºÞ¤£¦í,1
3502,ºÞ¤§¤¡,1
3505,ºÞ²z¼h,1
3506,ºë¤O,1
3507,ºë¤ßµ¦¹º,1
3508,ºë¯h¤OºÜ,1
3509,ºë¯«,1
3510,ºë¯«¤Àµõ,1
3511,ºë¯«¯f,1
3512,ºë±m,1
3513,ºëÂ²,1
3515,ºû­×,1
3518,ºô¤W,1
3521,ºô¸ô,1
3523,ºôÂI,1
3524,ºò«æ,1
3525,ºò¯Ê,1
3527,ºò±µµÛ,1
3529,»DÁn,1
3533,ã¬,1
3534,ã­,1
3536,ã¹,1
3537,»r¾÷,1
3542,»s³y¾÷,1
3544,»¤»ç,1
3545,»¦,1
3546,»y¤£Åå¤H¦º¤£¥ð,1
3547,»y­µ,1
3548,»y­µ«ü¥O,1
3549,»¨,1
3554,»¬°§Ú­,1
3555,»¬°©,1
3557,»®»®,1
3558,»°,1
3560,»³,1
3563,»´,1
3564,»´©ö,1
3565,»¸,1
3566,»»,1
3567,»¹,1
3569,»·¨£,1
3571,»Ã,1
3572,äº,1
3573,ä¤,1
3574,ä¦,1
3575,»È,1
3576,»È´ò,1
3577,ä¶,1
3578,ä¹,1
3581,ä¡,1
3583,ä¼,1
3587,äÅ,1
3588,»â¨ú,1
3590,»â¾É,1
3592,»â¾É¤O,1
3594,»ò°µ,1
3597,»÷,1
3598,»ö¦¡,1
3603,»õ¬üª÷,1
3604,»õ·s,1
3605,¼Q,1
3607,¼Q®g,1
3609,¼W¥¡,1
3610,¼W¥§Ú­,1
3611,¼W¥¯,1
3612,¼Wªø,1
3615,¼W¸u,1
3616,¼X¹Ó,1
3617,¼fµø,1
3619,¼gµ¹,1
3620,¼gµÛ,1
3621,¼g¹D,1
3622,¼eÃP,1
3623,¼i¦æ,1
3625,¼r±þ,1
3626,¼t,1
3627,¼t°Ó,1
3628,¼o¤g,1
3629,¼s§i«Å¶Ç,1
3634,¼y©¯,1
3638,¼¨,1
3639,å¡,1
3640,å¥,1
3641,å¨,1
3642,¼««ã,1
3643,¼¯,1
3644,¼¯®Ú,1
3645,¼¯º¸©w«ß,1
3646,¼±,1
3647,¼´,1
3648,å¶,1
3649,åµ,1
3652,¼²,1
3654,¼·§Ë,1
3655,¼¼,1
3657,¼³,1
3658,¼Ã,1
3659,¼Ä¤H,1
3660,¼Æ,1
3661,¼Æ¤Q,1
3662,¼Æ¤Q¦W,1
3665,¼Æ¦Ê,1
3666,¼Æ¦ì,1
3667,¼Æ¶g,1
3670,¼É«B,1
3671,¼É¶©,1
3672,¼ÉÄ¼,1
3673,¼ÉÅS,1
3674,¼Ö,1
3675,¼Ö·N,1
3676,¼Ð©ú,1
3679,¼ÒÀÀ«°¥«,1
3681,¼Ë¤l,1
3682,¼Ë¤±,1
3683,¼Ë¨ã,1
3684,¼Ë°µ,1
3685,¼Ú¤å´µ,1
3686,¼Ú¬ü¤H,1
3687,¼ç,1
3688,¼ç¤O,1
3689,¼ç¤ô,1
3692,¼çªa,1
3694,¼çÄ¥,1
3695,¼é¬y,1
3696,¼ê´û,1
3697,¼ô¤H,1
3699,¼ö·R,1
3700,¼úÀy,1
3701,æ¡,1
3703,æ¥,1
3704,æ©,1
3706,æ±,1
3708,½T,1
3710,½T©w,1
3713,½T»¤,1
3714,½T»¨,1
3715,æÃ,1
3716,½Z,1
3717,½b,1
3722,½t¬G,1
3725,½w¸Ñ,1
3726,½w½Ä,1
3727,½q¨l,1
3728,½m²ß,1
3730,½¦Ån,1
3732,½³,1
3733,½«,1
3734,½²,1
3735,½­,1
3737,ç»,1
3738,ç±,1
3739,ç¦,1
3743,½Ã³ø,1
3744,½Ä¬ð,1
3745,½Ä°Ê,1
3747,½Òµ¦,1
3748,½Õ¤É,1
3750,½Õ¨Ã,1
3752,½Õ°Ê,1
3753,½Õ±±,1
3754,½Õº¦,1
3755,½Õ»ù,1
3757,½Í,1
3758,½Í¤¤,1
3759,½Í¦¨,1
3760,½Í¨Ã,1
3762,½Ð°Ý,1
3763,½×¹L,1
3766,½æ¥X,1
3768,½æªÅ,1
3769,½è¶qÀË¬d,1
3771,½ë,1
3773,½î½ñ,1
3774,½ð,1
3776,½÷,1
3778,½ü¯Z,1
3780,¾D,1
3781,¾D¨ì,1
3783,¾K¤ß,1
3784,è¡,1
3786,¾P°â­û,1
3787,¾P¶q,1
3789,èª,1
3791,è³,1
3792,è¹,1
3793,¾l¤O,1
3794,¾lªÌ,1
3798,¾p­û,1
3799,¾x,1
3800,¾y¤O,1
3802,¾£¤U,1
3803,¾¦,1
3804,¾§,1
3805,¾¨,1
3807,¾­,1
3811,¾»ÀY,1
3812,¾·,1
3815,¾Ç®Õ,1
3817,¾Ç·­,1
3818,¾Ç¾ú,1
3821,¾Ô,1
3822,¾Ô©Ê,1
3823,¾Ô²¤,1
3825,¾Ô¶¤,1
3827,¾ÖÅ¤,1
3828,é¨,1
3830,¾Þ§¡,1
3831,¾Þ§¥,1
3833,¾Þ§ª,1
3834,¾Þ§®,1
3835,¾Þ§­,1
3836,¾Þ§«,1
3838,¾Þ±±,1
3840,é¦,1
3846,¾Ú¤½,1
3847,¾Ú±x,1
3848,¾Ú³ø,1
3849,¾Ú´³,1
3851,¾ã¥ó,1
3852,¾ã¨®,1
3853,¾ã±ß,1
3854,¾ã³õ,1
3855,¾ã¾ã,1
3856,¾ãÅé,1
3857,éÄ,1
3858,¾÷,1
3860,¾÷±ñ,1
3861,¾÷²Õ,1
3862,¾÷³õ,1
3863,¾÷·¤,1
3864,¾÷·°,1
3865,¾÷·ª,1
3868,¾ú¸g,1
3869,¿D,1
3870,¿D¤j§Q¨È,1
3872,¿E°¤,1
3873,¿Uªo,1
3874,¿U°¤,1
3875,¿U·Ñ,1
3876,¿N·Ñ,1
3877,¿N¿ú,1
3879,¿W¯S,1
3882,¿j¶ô,1
3885,ê¦,1
3893,¿nÀ£,1
3896,êÅ,1
3897,êÃ,1
3898,ê¾,1
3899,¿¦,1
3900,¿±,1
3901,¿³,1
3905,¿´,1
3907,¿µ¸Ì,1
3908,¿¸,1
3910,¿Ë,1
3911,¿Ë¤W,1
3912,¿Ë¦Û,1
3913,¿Ëªñ,1
3915,ë¡,1
3916,¿Ô¸ß,1
3917,ë²,1
3919,ëÂ,1
3920,¿ç®g,1
3923,¿ð¿ð,1
3924,¿ï,1
3927,¿ô®©,1
3928,¿ôµÛ,1
3929,¿ô¿ô,1
3932,¿ú,1
3934,¿ù»³,1
3937,ÀH¤âÃö¿O,1
3938,ÀH®É,1
3939,ÀHµÛ·°,1
3940,ÀJ¹³,1
3941,ÀN®á,1
3942,ÀY,1
3943,ÀY¨Ó,1
3944,ÀYªE,1
3945,ÀW¥X,1
3946,ÀW²v,1
3951,ì­,1
3952,ì©,1
3954,ì®,1
3957,ì°,1
3958,ì¯,1
3959,ì³,1
3960,ìµ,1
3961,Àq»¶±Ò,1
3966,Àu¥ý,1
3969,Àx¦s,1
3970,Àx¯à,1
3972,ìÄ,1
3978,À£®Ú,1
3980,À¦º§,1
3981,À©,1
3985,À°§UªÌ,1
3986,À°¨ì,1
3988,À´±o,1
3989,À³,1
3993,À³Án,1
3994,À·,1
3995,À¶,1
3996,À¸¾Þ,1
3997,À¹,1
3998,À»±þ,1
3999,ÀÁ¸m,1
4000,ÀÆ¥ú,1
4001,ÀË´ú,1
4002,Àç,1
4004,Àç°Ó,1
4007,Àò±o,1
4008,Àò±x,1
4009,Àò³Ó,1
4014,ÁA¦p«ü´x,1
4015,ÁA¸Ñ,1
4017,í©,1
4018,í«,1
4019,í¹,1
4020,íÅ,1
4022,Ácº¾,1
4024,Áp¦X,1
4026,Áo©ú,1
4028,Án°Q,1
4031,Áy¤W,1
4032,Áªº°,1
4033,Áªº¬,1
4034,Áªº¥,1
4035,Á¤,1
4036,Á¥,1
4037,Á©,1
4038,Á¦,1
4039,Á¦¨¥»ª,1
4040,Á¦ª±,1
4049,Áµ<U+663C>,1
4050,Áµ²¤,1
4052,Á­Ó·,1
4053,Á·,1
4054,Á¶,1
4055,Á»,1
4058,Á¼ÃD,1
4059,Á¿,1
4060,Á¿¹D²z,1
4061,î±,1
4062,ÁÈ,1
4063,ÁÈ¿ú,1
4064,ÁÊ¨®,1
4067,ÁÉ,1
4068,ÁÉ¨î,1
4069,ÁÍ¶Õ,1
4070,ÁÓÂà,1
4071,Á×¤H¦Õ¥Ø,1
4073,ÁÚ¦V,1
4074,ÁÚ¶i,1
4075,ÁßÆC,1
4076,Áå,1
4077,Áä,1
4078,Áô¨­,1
4079,Áô¬ù,1
4080,Áô½ª,1
4082,ïU,1
4084,ï¤,1
4085,ïª,1
4086,ï­,1
4087,ï¯,1
4089,ÂIµû,1
4090,ÂI¿U,1
4092,ÂIÀ»,1
4093,ï´,1
4094,ï¶,1
4095,ï¼,1
4096,ï½,1
4097,ï¾,1
4101,Â¦,1
4102,Âª,1
4103,Â©,1
4104,Â«,1
4105,Â²,1
4108,Â¹,1
4109,Â½¨­,1
4110,Â¾¤ñ,1
4113,ÂÂ,1
4114,ÂÂ´Ú,1
4115,ð§,1
4116,ÂÇ¥Ñ,1
4117,ÂÅ,1
4118,ÂÃ,1
4119,ÂÔ¨¥,1
4121,Âà©¹,1
4123,Âà±j,1
4124,Âà´«,1
4128,Âê©w,1
4129,Âù¤è,1
4132,Â÷,1
4133,Â÷«n,1
4134,Â÷¶¡,1
4135,Â÷¶¤,1
4136,Â÷¶¯,1
4138,ñ¥,1
4139,ñ¦,1
4140,ñ¤,1
4141,ñ®,1
4142,ñ­,1
4148,Ãz¬õ,1
4150,ò¤,1
4151,ò§,1
4153,Ã­©w¤U¨Ó,1
4154,Ã­­«,1
4155,Ã¬,1
4157,ò¬,1
4158,Ã±¦W,1
4161,Ã±¸p,1
4165,òº,1
4166,ò»,1
4168,ò¼,1
4169,ò½,1
4171,ò¿,1
4172,òÁ,1
4173,ÃÁ,1
4174,òÆ,1
4175,ÃÒ¥æ,1
4177,ÃÒ¥æ·°,1
4182,ÃÙ¦¨,1
4184,Ãã§e,1
4185,Ãã±¼,1
4187,Ãä½t,1
4188,Ãì±µ,1
4190,Ãö¤ß,1
4191,Ãö©ó,1
4192,Ãöª¡,1
4193,Ãöª¨,1
4196,Ãöµ¤,1
4197,Ãöµ¥,1
4198,Ãöµµ²v,1
4202,Ãø±o,1
4206,ó¨,1
4207,ó§,1
4208,Ãþ,1
4209,Ãþ¤ñ,1
4211,ó­,1
4212,ó¬,1
4213,ÄF,1
4214,ó»,1
4215,óÃ,1
4216,óÂ,1
4218,Ãe¤j,1
4219,ÄU,1
4220,ÄY®m,1
4221,ÄY®æ,1
4224,Äv,1
4228,ÄvÁÉ,1
4231,ô«,1
4233,ô­<U+663C>,1
4234,ô­«­,1
4235,ô¯,1
4236,ô®,1
4237,Ä¡,1
4240,Ä¥²î,1
4241,Ä¦,1
4242,ô¹,1
4247,Ä²°Ê,1
4251,Ä¶ªÌ,1
4252,Ä³,1
4253,Ä¹¤£,1
4254,Ä¹±o,1
4259,õ°,1
4260,õ¤,1
4261,õ±,1
4262,õ´,1
4264,õÁ,1
4265,õÃ,1
4266,ÄÝ©ó,1
4267,Äë¬¹,1
4268,Äò¥ô,1
4269,Äò¬ù,1
4270,ÅD¶i,1
4271,ÅKªO,1
4272,ÅK®Q¤l,1
4273,ÅK¸ô,1
4274,ÅPÁÁ,1
4275,ÅS¥X,1
4276,ÅQ®ð,1
4277,ÅT,1
4278,ÅT¨ì,1
4280,ötº¦,1
4281,ÅX°Ê,1
4282,ö¤,1
4283,ö¨,1
4284,ö©,1
4285,öÁ,1
4286,ö´,1
4288,ö¶,1
4289,Åv¤O,1
4290,Åv¯q,1
4292,Å¡,1
4294,÷U,1
4295,Åª,1
4296,ÅªªÌ,1
4297,Åªº®,1
4298,Å¯,1
4302,÷¯,1
4304,÷²,1
4305,÷®,1
4307,÷Â,1
4310,÷À,1
4313,ÅÍ,1
4314,ÅÎ¥X,1
4316,ÅÜ¦¨,1
4317,ÅÜ±j,1
4318,Åã,1
4322,Åç¶q,1
4324,Åå©ª,1
4325,ÅåÃz,1
4327,Åé¿n,1
4329,ø¤,1
4331,ø¦,1
4332,ø¥,1
4333,ø¨,1
4335,ø¬,1
4336,ø­,1
4337,ø°,1
4339,ø³,1
4341,ø·,1
4342,ø¸,1
4343,ø¹,1
4345,ø¾,1
4346,øÂ,1
4347,ÆNÁlªù,1
4348,ÆW,1
4349,ÆZ¦h,1
4350,Æg,1
4351,ÆgÅA,1
4352,ù¡,1
4353,ù¤,1
4356,Æp,1
4357,ù­,1
4359,ù´,1
4360,ù¸,1
4361,ù¹,1
4362,ùÁ,1
4363,ùÅ,1
