,Var1,Freq
1969,©ñ¤J,1
1971,©ñ¿º¤£Åù,1
1974,©ó¤¨,1
1976,©ó¦¸,1
1982,©ú¦µ,1
1983,©ú¦´,1
1984,©ú¬P,1
1985,©ú½T,1
1986,©úÃè,1
1988,©ö,1
1989,©ö¤¨,1
1990,©õ,1
1992,ªB¤Í°é,1
1993,ªB§J,1
1995,ªA°È°Ó,1
1996,ªA¸Ë,1
1997,ªA¹¢,1
1998,ªM,1
1999,ªF,1
2000,ªF¤è,1
2001,ªF¥½,1
2006,ªFÆW,1
2007,ªO,1
2011,ªLÅ»µM,1
2014,ªZ¸Ë½Ä¬ð,1
2016,ªZ¾¹¨t²Î,1
2017,ªq³à,1
2018,ªoº£,1
2019,ªv,1
2020,ªv®a,1
2021,ªvÀø®v,1
2022,ªu,1
2023,ªu³¹,1
2026,ªk¤H,1
2027,ªk«h,1
2030,ªk®x,1
2031,ªk°§,1
2034,ªw°s,1
2036,ªtªt¤j°ê,1
2037,ª¤,1
2039,ª¦©Y,1
2047,ª«·¡,1
2048,ª«½è,1
2049,ª¬,1
2051,ª¬ºA,1
2053,ª±ª±,1
2055,ª·,1
2057,ª½¨¥¤£¿Ð,1
2059,ª½±µ,1
2061,ª½Ä±,1
2063,ª¾¦W,1
2066,Í¡,1
2068,ª¿³¡,1
2069,ªÀ,1
2071,ªÀ°Ï,1
2074,ªÀ·­,1
2075,ªÀ·­·®,1
2076,ªÀ·¹,1
2077,ªÀ¸s,1
2078,ªÄ,1
2079,Í¥,1
2081,ªÅ¤f,1
2082,ªÅ¤¤,1
2084,ªÅ®ð,1
2087,ªÅ½Õ,1
2088,ªÅÀY,1
2089,Í¦,1
2090,ªÈ¿ù,1
2092,Íª,1
2095,ªÑ¥«,1
2099,ªÑµû,1
2102,ªÓ­t,1
2103,ªÓ»H,1
2104,Í¬,1
2110,ªá,1
2111,ªá¶O,1
2112,ªá¿ú,1
2113,Í½,1
2116,ªí®æ,1
2117,ªí±À¤å,1
2118,ªí²¤,1
2119,ªí²­,1
2120,ªí²³,1
2122,ªíºt,1
2123,ªï,1
2124,ªï¨Ó,1
2126,ªñ¤H,1
2128,ªñ´X¦¦,1
2130,ªñ¸U¤H,1
2131,ªñ¸U¦W,1
2133,ª÷,1
2134,ª÷¥Õ»È,1
2135,ª÷¬y,1
2136,ª÷®a,1
2140,ª÷ÄÝ»È,1
2142,ªø¤j,1
2144,ªø«×,1
2145,ªø®É¶¡,1
2146,ªø³¥,1
2147,ªø³¼,1
2149,ªù¥«,1
2150,ªù¯Å,1
2151,ªýµ´,1
2152,ªü¥Ë,1
2153,ªü©Ô§B,1
2154,ªü©Ô§BÁp¦X­©ªø°ê,1
2155,ªüªiÃ¹,1
2157,ªüº¸¦«,1
2159,ªüÁp­©,1
2162,«BÁ¨,1
2163,«C¦±,1
2164,«C·ý,1
2166,«D¤H,1
2168,«D¥¿¦¡,1
2171,«D±¦,1
2173,«D±­«­,1
2174,«D±¯,1
2175,«D±½,1
2176,«D¸Ç,1
2177,«G,1
2178,«G¬Û,1
2180,«K©y,1
2181,«P¶i,1
2182,«X»y,1
2184,«U»y,1
2185,«O¤uµ¯à¶,1
2187,«O«ù¨IÀq,1
2188,«O®É±¶,1
2189,«O¯d,1
2190,«O±K,1
2191,«O»Ù,1
2194,«OÅ¡,1
2196,«OÅ±,1
2197,«L,1
2200,«H¥ô,1
2202,«HÅA,1
2204,«h¦À»ª,1
2205,«h«ü,1
2208,«e¤jº¦,1
2210,«e©Ò,1
2211,«e©Ò¥¼¨£,1
2212,«eªÌ,1
2213,«e­z,1
2214,«e­±,1
2215,«e®É©Â,1
2216,«e¶i,1
2217,«eÀ°,1
2223,«¤¤¤,1
2224,«¥,1
2226,«¡©ï,1
2227,«¢,1
2228,«ª,1
2229,«ªø¥,1
2232,«²,1
2235,«°,1
2237,«°Àï,1
2239,«·,1
2241,«¾,1
2244,«½èÁ,1
2247,«ÄÀ¹,1
2249,«È¹B,1
2251,«Å¶Ç,1
2254,«Ê«H¤¤,1
2255,«Ê­±¤k­¦,1
2256,«Ê¹q¤l¶l¥ó,1
2258,«Î³»,1
2259,«Ì¹õ,1
2260,«Ì½ª,1
2263,Î¥,1
2264,Î§,1
2265,Î¨,1
2270,Î±,1
2271,«Ó,1
2272,Î¹,1
2274,«×¹L,1
2278,«Ø©ó,1
2280,«Ø³±,1
2281,«Ø³®,1
2282,«Ø³¾,1
2283,«Ø¿v,1
2285,Î½,1
2286,«Ý,1
2287,Î¾,1
2290,«Ü¤¡,1
2293,«Ü¶¤,1
2295,«ß,1
2296,«ß®v,1
2300,«ò,1
2305,«ùªÑ,1
2307,«ùÄò©Ê,1
2309,«ü¤Þ,1
2311,«ü¦y,1
2314,«ö³W©w,1
2316,¬D­ç,1
2317,¬D°¾,1
2319,¬D¾Ô©Ê,1
2320,«õ,1
2323,¬Fªv,1
2326,¬G·N,1
2327,¬G»Ù,1
2328,¬I,1
2329,¬I¤Á«Â,1
2330,¬J¤£·Å,1
2331,¬J«D,1
2333,¬P®y,1
2335,¬P´Á¤Ñ,1
2336,¬P¸¹,1
2337,¬P»Ú,1
2338,¬PÃì,1
2339,¬K¹B,1
2340,¬Q¤Ñ,1
2341,¬Q¤Ñ±ß¤W,1
2343,¬X®z,1
2344,¬d,1
2345,¬d·µ,1
2346,¬pºÉ,1
2348,¬v¬v,1
2349,¬v¬v±o·N,1
2350,¬­,1
2354,¬¥§üÁF¥«,1
2355,¬¥­¥,1
2356,¬¨,1
2358,¬ª®ð,1
2359,¬ªº¡,1
2363,¬x¤ô,1
2364,Ï©,1
2365,¬«,1
2367,¬¤½¥,1
2368,¬©,1
2371,¬¡¤O,1
2372,¬¡¤U¥h,1
2373,¬¡¥Í¥Í,1
2374,¬¡¦¨,1
2375,¬¡¨à,1
2377,¬¡±o,1
2378,¬¡±oº«,1
2379,¬¡µÛ,1
2380,¬£¥X,1
2381,¬£°Ç§¢,1
2382,¬£»º,1
2383,Ï¦,1
2384,¬y°Ê,1
2385,¬y°Ê©Ê,1
2386,¬y²¡,1
2387,¬yµ©,1
2388,¬¯»Å,1
2390,¬´,1
2391,¬³,1
2392,Ï±,1
2393,¬±,1
2394,Ï´,1
2395,¬¸,1
2396,¬º,1
2398,¬¾,1
2402,¬À,1
2403,¬Ã,1
2407,¬Ó¦Z,1
2408,¬Ó«Ò,1
2410,¬Õ§Q,1
2411,¬Û,1
2412,¬Û¤¬,1
2413,¬Û¤¬½÷¬M,1
2414,¬Û¤ñ,1
2420,¬Ùªø,1
2421,¬Ù¬Ù·ª,1
2424,¬Ý¦ü,1
2425,¬Ý¨£,1
2430,¬Ý°¨,1
2433,¬ã¨s©Ò,1
2437,¬ì¤Û¹q¼v,1
2439,¬ì§Þ»â°ì,1
2440,¬ì¬ã,1
2442,¬ì¾Ç¾Ç,1
2443,¬ìÃ¹©Ô¦h,1
2445,¬íÄÁ,1
2446,¬ï­°,1
2448,¬ï¹L,1
2449,¬ïÀ¹,1
2452,¬ö,1
2457,¬ù¥æ,1
2458,¬ù¦W,1
2459,¬ù§J,1
2460,¬ù¿«¤º´µ³ù,1
2461,¬õ¦a´à,1
2463,¬õºX,1
2464,¬õ½u,1
2467,¬ü¥ø·®,1
2468,¬ü¦n,1
2469,¬ü§Q°í,1
2471,¬üªÑ,1
2473,¬ü°ê¥qªk³¡,1
2477,¬ü°ê»«¤iªk¥§¨È¤j¾Ç,1
2478,¬ü°êÁp¨¹,1
2479,¬ü´º,1
2480,¬üÄR,1
2481,­G¤f,1
2482,­I,1
2483,­I´º,1
2484,­I¹D,1
2485,­J·d,1
2487,­J¿ü¶i,1
2491,­Pª¼,1
2494,­Y¤z,1
2495,­Y¦¨,1
2497,­Y«D,1
2498,­W­W,1
2500,Ð¥,1
2502,­Sµn³ù,1
2504,Ð«,1
2506,­n¤£µM,1
2507,­n¥Î,1
2508,­n¦¨,1
2510,­n±j,1
2511,­n³y,1
2512,­n¶Q,1
2513,­nÀv,1
2514,­q¤¥,1
2515,­q¥X¨Ó,1
2516,­qª÷,1
2520,­p,1
2521,­p¦¨,1
2524,­pºâµ²ªG,1
2526,­pºâ¾÷¬ì¾Ç,1
2527,­t­±,1
2528,­t²ü,1
2530,­t¶Å²Ö²Ö,1
2531,­t¸ü,1
2534,­x¤è,1
2537,­¢©ó,1
2538,­§,1
2541,­¥,1
2542,­¥°Ï,1
2545,­©,1
2548,­«¤j³d¥ô,1
2549,­«¤ß,1
2553,­«ªð,1
2555,­«¬ù,1
2557,­«®À,1
2560,­«¹F¹y,1
2561,­«½S,1
2562,­«½Æ,1
2564,­«ÂÐ,1
2566,­®,1
2569,­°¦Ü,1
2573,­­,1
2575,­­ÁY,1
2577,­±¥«,1
2578,­±«e,1
2579,­±¸n,1
2580,­±¸Õ,1
2581,­±Áªº³,1
2582,­±Á¸,1
2583,­±Á÷,1
2585,­²©R,1
2586,­³´µ¯S,1
2589,­·®ð,1
2591,­·¼É,1
2594,­¸¦¦,1
2601,­¸Â÷,1
2602,­¸ÅD,1
2603,­¹,1
2604,­¹¨¥,1
2605,­¹ª«,1
2609,­º§å,1
2610,­º¬M¦¡,1
2611,­º­n,1
2613,­º®a,1
2615,­º¯è,1
2616,­º±i,1
2617,­ºµo,1
2618,­º¶g,1
2619,­º½ø,1
2623,­×§ï,1
2625,­×´«,1
2627,­Ë,1
2628,­Ë­p®É,1
2629,­Ë·°,1
2631,­Û´°§Æ«äÃ¹¾÷³õ,1
2633,­Ý²£«¬,1
2634,­ÝÅU,1
2635,­â±á,1
2636,­â¶³,1
2640,­ì¥ý,1
2642,­ì¦¬,1
2643,­ì¨Ó,1
2645,­ì­pµe,1
2646,­ì¸ü,1
2648,­ï§L,1
2650,­ð,1
2652,­ð¯Ç¼w,1
2653,ÑS,1
2654,®J,1
2655,®J¶©,1
2660,®M¤W,1
2661,®M¸Ë,1
2662,®M¸ô,1
2664,®R,1
2666,®a¤H,1
2667,®aªù,1
2672,®e¿n,1
2674,®g¤W,1
2676,®g¤Á,1
2678,®g¦¨,1
2679,®g¨ì,1
2681,®g¹L,1
2682,®g¹LÁû,1
2686,®i¨ã,1
2687,®i²¤,1
2689,®i¶±,1
2690,®i¶Ä,1
2691,®t,1
2692,®t¤£¦h,1
2695,®v¤§¥¡,1
2696,®v­J´Ë¯Ç§Q,1
2699,®z¤p,1
2701,®£,1
2702,®£©Æ,1
2705,®£Às,1
2709,®¢°d,1
2713,®§¨Ã,1
2715,Ñ¦,1
2716,Ñ¨,1
2717,®®,1
2718,Ñ¬,1
2720,®«,1
2721,®ª,1
2722,®ªº°,1
2723,®ªº¤,1
2726,®±,1
2728,®³¨ì,1
2729,Ñ²,1
2730,Ñ¾,1
2734,Ñ·,1
2735,Ñº,1
2736,®¼,1
2737,Ñ½,1
2738,®¾,1
2739,®µ,1
2740,Ñµ,1
2742,ÑÅ,1
2743,®»,1
2744,®½µ¹,1
2745,®·,1
2746,®·Àò,1
2747,ÑÁ,1
2748,Ñ¹,1
2750,®Ä¤£¨Î,1
2751,®ÄªG¹Ï,1
2752,®Ä²v,1
2753,®ÄÀ³,1
2755,®È§Y,1
2756,®È©¥,1
2759,®É¤º,1
2762,®É¥b,1
2763,®É¥ú,1
2764,®É¦À³¡,1
2765,®É¨è,1
2767,®É©¬É²,1
2768,®É©¶¨®,1
2769,®É©·,1
2770,®É­Ô,1
2772,®É´Á,1
2774,®Ñ,1
2775,®Ñ¤W,1
2776,®Ñ¤¤ºÙ,1
2777,®Ñ­±,1
2778,®Ñ¼g,1
2779,®Ô´¶,1
2780,®ãªo,1
2781,®ãªoµo°Ê¾÷,1
2783,®Õªø,1
2784,®Ö¤ß,1
2785,®ÖªZ¾¹,1
2786,®Ú,1
2791,®æÃ¹¤Ò,1
2792,®à¤l,1
2793,®í,1
2794,®ð¦º¤H,1
2797,®õº¸,1
2798,®ö¶O¸ê·½,1
2799,¯B°Ê,1
2802,®ü¶q,1
2803,®üÃö¤H­û,1
2804,®ø¥¢,1
2806,®ø®§¤H¤h,1
2807,®ø¶O¥«³õ,1
2810,®ø»º,1
2811,¯A¶û,1
2812,¯P,1
2815,¯S¦â,1
2818,¯S¬ù,1
2819,¯S®í,1
2820,¯S®í­n¨D,1
2821,¯S°Ç,1
2822,¯S°Ò,1
2824,¯Sµo,1
2825,¯Sµ¥,1
2826,¯SºÙ,1
2827,¯S½è,1
2828,Ò§,1
2830,¯U¹i,1
2833,Òª,1
2836,Ò¹,1
2837,Ò¬,1
2838,Ò»,1
2839,¯Z¨®,1
2840,Ò¼,1
2841,Ò¿,1
2842,¯d¦u,1
2843,¯dÂ¾,1
2844,ÒÃ,1
2845,¯h¾Î,1
2846,ÒÅ,1
2847,¯q,1
2851,¯u¬Û,1
2852,¯u­n,1
2854,¯u¹ê©Ê,1
2857,¯¡,1
2860,¯ª§J¬fºÙ,1
2861,¯ª°ê,1
2863,¯µ±K,1
2867,¯¶,1
2869,¯º,1
2870,¯ºÃC,1
2871,¯»¨­¸H°©,1
2874,¯Çµ¤,1
2875,ÓY,1
2878,¯Ã¬ù¥«,1
2880,¯Â¶Â,1
2882,¯È§¾,1
2884,¯ÉÌî,1
2886,¯À,1
2887,¯À¾i,1
2889,¯Ê³´,1
2890,¯Ê¶t,1
2891,¯Ê·R,1
2892,¯Ê¼w,1
2893,¯Ê¼w°­,1
2894,¯Ê¾Ñ,1
2895,¯Ó¶O,1
2898,¯à¤£·Å,1
2900,¯à§¦,1
2901,¯à§º,1
2902,¯à­¡,1
2904,¯à¶¯,1
2907,¯à·½³¡,1
2908,¯à¹ê,1
2909,¯Ü,1
2914,¯è¤Ñ±M®a,1
2915,¯è¤Ñ¾¹,1
2916,¯è¤Ó,1
2918,¯èªA,1
2919,¯èªÅ,1
2920,¯è­û,1
2921,¯è¯¸¼Ó,1
2922,¯ë,1
2925,Ó²,1
2931,Ó³,1
2933,Ó¬ïµ,1
2936,Ó¦¨¥,1
2937,Ó¦³¥,1
2942,Ó´,1
2945,Ó±,1
2952,ÓÃ,1
2953,Ó¾,1
2955,ÓÅ,1
2957,°B,1
2960,°V½m,1
2961,°U¥I,1
2964,°g®c¯ë,1
2967,°lÀHªÌ,1
2968,°h,1
2969,°h§Ð,1
2970,°h©¹,1
2978,°f¹Ò,1
2979,°t¦X,1
2990,°¨¤B,1
2991,°¨´µ¯S,1
2992,°¨·²º¸,1
2993,°©,1
2996,°ª¥X,1
2997,°ª§ü,1
2998,°ª©ó,1
2999,°ª©ù,1
3000,°ª©ú,1
3001,°ª«×,1
3002,°ª¬D,1
3003,°ª®p´Á,1
3004,°ª±o,1
3006,°ª³t¤½¸ô,1
3007,°ª³t¸ô,1
3008,°ª¶¥,1
3010,°ªº¤,1
3012,°ª½n«×,1
3014,°ªÀÉ,1
3018,°­,1
3020,°®¯Ü,1
3022,°²,1
3025,°¶¤H,1
3026,°¶½u,1
3029,°¾¨£,1
3030,°¾°õ¨g,1
3031,°¾»·,1
3032,°¾»·¦a°Ï,1
3033,°¾Â÷,1
3036,°µ¦n,1
3037,°µ¦¨,1
3040,°µ°µ,1
3041,°µ¹L,1
3042,°±,1
3045,°±º¢,1
3046,°±Á¡,1
3049,°¸º¸,1
3050,°½¨ú,1
3053,°°ªø,1
3054,°Ã,1
3060,°Ê¦¡,1
3061,°Ê§¥,1
3064,°Ê­û,1
3067,°Ï°ì,1
3068,°ÏÄ³,1
3070,°Ñ¥®,1
3071,°Ñ¥®½´,1
3072,°Ñ¥¹,1
3074,°â,1
3076,°â½æ,1
3078,°ß¤¤,1
3079,°ß¤ªº¤®a,1
3080,°ß¤°,1
3081,°ß¤¯,1
3082,Ô¥,1
3084,°Ó¥Î,1
3085,°Ó®a,1
3086,°Ó·¨,1
3088,°Ó·°,1
3089,°Ó·©Ê¤,1
3090,°Ó·²,1
3091,°Ó·½,1
3093,°Ó·¸,1
3094,°Ó·¿,1
3095,°Ó¼Ð,1
3096,°Ó½Í,1
3097,°Ó¾Ç,1
3098,°Ó¾÷,1
3108,°ê¤À,1
3109,°ê¥i,1
3110,°ê¥±,1
3113,°ê®w,1
3114,°êµL,1
3116,°ê»Ú¾÷³õ,1
3117,°êÄy,1
3119,Ô°,1
3121,°õ¦æ¤O,1
3124,°õªk,1
3125,°õ·N,1
3126,°ö¨¥,1
3127,°ö¾i,1
3130,°ò¦w,1
3132,°ò©ó,1
3134,°ò¯S,1
3136,°í©T,1
3137,°í«ù,1
3138,°í¹ê,1
3139,°ô¨®,1
3140,±H¥X,1
3141,±H¨ì,1
3143,±K½X,1
3144,±Mª©,1
3146,±Mªù±q¨Æ,1
3148,±M³X,1
3151,±bÁO,1
3152,±a,1
3153,±a¤J,1
3156,±a»â,1
3157,±aÀY,1
3158,±d¬f,1
3160,±i´­,1
3161,±i´¼,1
3162,±i¶K,1
3163,±iÃ¹,1
3166,±j­·,1
3168,±j´Ë,1
3170,±m§©,1
3171,±m³J,1
3174,±oªá,1
3176,±oº«,1
3178,±q¤p,1
3179,±q¤¶©l,1
3180,±q¥§,1
3182,±q¦W,1
3183,±q¦ò,1
3184,±q¨Æ,1
3185,±q¨Ó¤£,1
3186,±q¬F,1
3187,±q®Ú¥»¤W,1
3188,±x¥§,1
3189,±ª,1
3190,±ªº·,1
3191,±¥,1
3193,±¡§Î,1
3195,±¡³ø¾÷ºc,1
3196,±¡¸¯,1
3197,±¡ºü,1
3199,±¨½»,1
3202,±­,1
3203,±­«­,1
3204,±¯,1
3210,±Â²³,1
3211,Õ¤,1
3212,±Æ¦W,1
3214,±³,1
3215,±¾,1
3216,±°,1
3217,±Ä¥Î,1
3221,±´°Q,1
3222,±´´ú¾¹,1
3223,±µ¤J,1
3224,±µ¤W,1
3225,±µ¥ô,1
3227,±µ¨ì,1
3232,±±,1
3233,±±§i,1
3235,±±¶D,1
3236,±±µü,1
3240,±À¤å¤W,1
3245,±Àµ¹,1
3250,±¹,1
3251,±¹¬I,1
3252,±Ó,1
3256,±Ô§Q¨È,1
3258,±Ð§÷,1
3260,±Ð¨§,1
3261,±Ð¨ªº¡,1
3262,±Ð¨À,1
3263,±Ð®v,1
3269,±á,1
3270,°Ò,1
3271,Õ¹,1
3273,±ö­C¤À,1
3274,±ö­C·³,1
3275,Õ³,1
3276,±ø,1
3278,±ó,1
3280,±þ¦º,1
3281,±þ¶Ë©Ê,1
3282,²GºA®ñ,1
3283,²GÅé¿U®Æ,1
3284,²K¥¨,1
3286,²M³æ,1
3287,²MµÜ,1
3289,²M¼ä,1
3291,²v,1
3293,²y¤§®È,1
3294,²y­û,1
3295,²y®É,1
3297,²z¤u¾Ç,1
3298,²z¥Ñ,1
3300,²z·Q,1
3307,²£«¡,1
3308,²£«ª,1
3309,²£««,1
3310,²£«¬,1
3311,²£«¶,1
3312,²£¯à,1
3316,²¦³³,1
3317,²¦·©,1
3318,²¤,1
3320,²¥¼¨,1
3321,²§¨£,1
3323,²«,1
3326,²©,1
3328,²ªº¥,1
3329,²ªÅ¤§®,1
3331,²®,1
3333,²°,1
3335,²±,1
3336,Ö¬,1
3337,Ö­,1
3339,²¶,1
3340,²¶¥¬,1
3341,²´ªáÂ·¶Ã,1
3342,²´«e,1
3343,²³,1
3344,²³¦h,1
3347,Öº,1
3349,Ö³,1
3350,Ö¶,1
3355,²¼,1
3356,²¾,1
3358,²¾°Ê,1
3359,²À,1
3360,³º,1
3361,³ºµM,1
3363,²Â¹q,1
3365,²Ä¤G,1
3367,²Ä¤G¦¸,1
3369,²Ä¤G¯Å,1
3371,²Ä¤T,1
3374,²Ä¤T±ø,1
3375,²Ä¤¥,1
3376,²Ä¤©,1
3377,²Ä¤®,1
3380,²Ä¤¯Å¦,1
3382,²Ä¤³,1
3383,²Ä¤¶,1
3384,²Ä¤½,1
3385,²Ä¦¸,1
3386,²Ä¦¸¦¦¬¨,1
3387,²Ä®M,1
3388,²Ö­p,1
3389,²Ö²Ö,1
3391,²×¤î,1
3393,²×µ²,1
3394,²×µ²ªÌ,1
3395,²×·¥,1
3396,²Õ,1
3397,²Õ¦X,1
3400,²Õ¸Ë,1
3401,²Õ¸Ë½u,1
3404,²Î¤¤,1
3406,²Î­p¼Æ¦r,1
3407,²Û°d,1
3408,²ßºD©ó,1
3409,²âÅ¥,1
3410,²î,1
3411,²î¤W,1
3412,²î°¦,1
3414,²ï©Ô,1
3415,²ö¦W,1
3416,²ö§J,1
3418,³B¤k¯è,1
3420,×©,1
3423,×­,1
3425,×®,1
3428,×º,1
3429,×¹,1
3431,³W«h,1
3436,³X°Ý³t«×,1
3437,³X½Í,1
3441,³g¹Ï,1
3442,³d¥ô,1
3444,³z©ú«×,1
3447,³v¨B,1
3449,³q¨®,1
3450,³qª¾,1
3452,³q«H½Ã¬P,1
3453,³q±Ä,1
3454,³q±±,1
3458,³t²v,1
3460,³y¥X,1
3462,³y°Ó,1
3463,³y±o,1
3464,³yºÖ,1
3467,³s¤W,1
3468,³s¤¤,1
3469,³s¤Á,1
3470,³s¦P,1
3472,³sµ²,1
3473,³sÄò,1
3476,³¡¥Ñ,1
3478,³¡¦ì,1
3479,³¡ªø,1
3485,³¤§«,1
3486,³¤´Ú,1
3488,³¥¤ß,1
3489,³¥½Þ,1
3490,³¥ÆZ,1
3492,³§,1
3493,³«,1
3494,³ª,1
3498,³­­¡,1
3500,³±,1
3501,³±¿U,1
3505,³´¤J,1
3506,³°,1
3508,³°Äò,1
3509,³¶,1
3512,³·¾õ,1
3513,³»,1
3514,³»¯Å,1
3515,³»³¡,1
3516,³¼,1
3517,³½½¤,1
3519,³Â,1
3520,³Â¨§,1
3521,³Â·Ð,1
3522,³Êª¬,1
3525,³Æ¨ü,1
3526,³Æ¨üÆf¥Ø,1
3527,³Æ»ô,1
3528,³Íº³,1
3529,³Ñ,1
3530,³Ñ¤U,1
3531,³Ð,1
3534,³Ð§¤,1
3537,³Ð°O¿ý,1
3540,³Ð·N,1
3542,³Ð·¤,1
3547,³Ð¿ìªÌ,1
3549,³Ó¦¡,1
3551,³Ò°Ê,1
3552,³Õ¤h,1
3553,³Õª«,1
3554,³Õº¸¼w,1
3555,³è½¡,1
3556,µ½,1
3558,³ì,1
3560,³ìªv¨È,1
3561,³ì¯Ç´Ë,1
3563,³æµ¨,1
3565,³æ¶q,1
3568,³òÂ¶,1
3570,Ø¡,1
3572,Ø¨,1
3574,Ø®,1
3578,³ø¼o,1
3581,³õ¦X,1
3582,³õ¦a,1
3583,³õ¨Ó,1
3585,ØÄ,1
3587,Ø¹,1
3589,Ø¿,1
3594,´M¨D,1
3595,´M±¦,1
3596,´T,1
3601,´X¥ó¨Æ,1
3603,´X¦¥,1
3604,´X¦¨,1
3605,´X¦«,1
3606,´X¦¹,1
3607,´X¬íÄÁ,1
3608,´X­¿,1
3609,´X®a,1
3610,´X³q,1
3611,´X¶g,1
3612,´X½ø,1
3613,´e¿N,1
3614,´f,1
3616,´c·N,1
3618,ÙB,1
3619,´x´¤,1
3620,´y­z,1
3622,´£¤É,1
3624,´£¥æ,1
3626,´£¨Ñ°Ó,1
3628,´£«e,1
3630,´£¿ô,1
3632,´¡,1
3633,´¥,1
3634,´«,1
3635,´«¦ç,1
3636,´¤,1
3638,´¦,1
3639,´¦¹õ,1
3640,´©¤Þ,1
3641,´¬,1
3642,´¬°·,1
3645,´±,1
3648,´µ©ZºÖ,1
3651,´¶,1
3652,´¶³qªÑ,1
3653,´¶¹M,1
3654,´¶º¸,1
3657,´¼,1
3658,´¼®w,1
3662,´½,1
3663,Ù¤,1
3665,´¿¤½¶¤,1
3666,´¿¥ô,1
3667,´¿¦í,1
3669,´¿ºÙ,1
3673,³Ì¤û,1
3682,³Ì°ª»ù,1
3683,³Ì±j,1
3685,³Ì·Q,1
3686,³Ì·R,1
3688,³Ì·s«¬,1
3689,³ÌºG,1
3691,³ÌÁV,1
3692,³ÌÃø,1
3693,´Â,1
3697,´Á¤ª½©,1
3698,´Á«Ý,1
3702,´Ñ¤ý,1
3703,Ù½,1
3704,´Î,1
3706,Ù­,1
3707,Ù¶,1
3708,´ËªL,1
3709,Ù¬,1
3710,Ù¼,1
3712,´Ú¦¡,1
3713,´Ú°g,1
3717,´î±¼,1
3719,´îÀ£,1
3721,´ú¸Õ¶¥¬q,1
3722,´åªa¦À,1
3723,µI¿N,1
3725,µL¤H¾r¾p,1
3727,µL¥i,1
3731,µL¶d,1
3732,µL»Ý,1
3733,µL½uºôµ¸,1
3735,µLÃö,1
3736,µJÂI,1
3737,µJÄ¼,1
3739,µP,1
3742,Ú¦,1
3743,Ú¥,1
3744,µX,1
3747,Úª,1
3749,Ú¬,1
3750,µf,1
3751,µe,1
3752,µe­±,1
3754,µh­W,1
3755,Ú³,1
3756,Ú´,1
3757,Ú±,1
3759,µn¤§®È,1
3761,µn³ù,1
3767,µo¥Í½Ä¬ð,1
3769,µo©ú,1
3773,µo®g¨t²Î,1
3779,µo®iÁÍ¶Õ,1
3781,µo°Ê,1
3783,µo°Ê¾÷,1
3786,µo±À¤åºÙ,1
3788,µo²«,1
3789,µo²²,1
3790,µo²³,1
3791,µo²¸,1
3792,µo´§,1
3793,µo¸ñ,1
3797,µoöt,1
3798,µs¨ú,1
3800,µu,1
3803,µu¸ô,1
3806,µ¤¤¡,1
3808,µ§ªÌ,1
3810,µ¥¦¨,1
3811,µ¥¨ì,1
3814,µ¥¯Å,1
3818,µ®,1
3819,µ©,1
3820,µª,1
3826,µ²ºâ,1
3829,µ±Ð±,1
3831,µ¹¥X,1
3832,µ¹¥¤,1
3833,µ³,1
3835,µ¾,1
3836,µÈ,1
3837,µÌ,1
3839,ÛS,1
3841,Û¡,1
3842,Û¯,1
3843,Û¥,1
3844,µØ©²,1
3848,µÜ¬Ù,1
3849,µÜ¼w,1
3854,µÛ³°³õ,1
3855,µÛÄ±,1
3856,µêÀÀ,1
3857,Û¶,1
3860,Û¹,1
3862,ÛÂ,1
3863,µóÀY,1
3864,µô,1
3866,µôºM,1
3867,ÛÄ,1
3869,µø½u,1
3872,µù©w,1
3874,¶BÄF,1
3876,µü·N,1
3878,¶R¤U,1
3879,¶R¤½,1
3880,¶R¤è,1
3881,¶R¦¨,1
3882,¶R¶i,1
3883,¶O,1
3886,¶Oº¸«n¼w´µ,1
3887,¶K,1
3888,¶K¤W,1
3889,¶K¼ÐÅÒ,1
3893,¶W¯Å¤j°ê,1
3894,¶W¯Å­pºâ¾÷,1
3895,¶W±j,1
3899,¶V¤Ö,1
3901,¶V¨Ó¶Vªñ,1
3905,¶d,1
3910,¶g¤«,1
3911,¶g¤¯,1
3912,¶g¤±µ¨,1
3913,¶g¤·,1
3916,¶g¥§,1
3917,¶g¥³Ä±,1
3921,¶i¥X,1
3922,¶i«×,1
3924,¶i¶R,1
3929,¶¢³¡,1
3930,¶¡,1
3931,¶¡·¦,1
3933,¶«,1
3934,¶§,1
3935,¶¬,1
3940,¶¤¤§¦W,1
3941,¶¤¤³,1
3943,¶¦Ü¬,1
3944,¶ª,1
3946,¶¥¼h,1
3947,¶­¨½,1
3951,¶°¤¤,1
3952,¶°¸s,1
3953,¶°¸ê,1
3954,¶°¹Î,1
3957,¶±Ò·,1
3959,¶³,1
3962,¶µÁÃ,1
3965,Ü­,1
3966,¶¹,1
3967,¶º,1
3968,¶¾,1
3969,Ü¯,1
3971,¶Â,1
3974,¶Ç¥X,1
3975,¶Ç¨¥,1
3976,¶Ç²¼,1
3977,¶Ç²Î,1
3978,¶Ç»¼,1
3979,¶Ç¼½³t«×,1
3980,¶Ç¿é,1
3981,¶Ç¿é¼Æ¾Ú,1
3982,Üº,1
3984,ÜÃ,1
3985,¶Ë¤©,1
3986,¶Ë®¥,1
3987,Ü´,1
3988,¶É¦V,1
3989,¶ÉÅ¥,1
