"","BBC","Epochtimes","Inside","Techorange","Type"
"安穩",0,0,0,0.000253132514871535,"Techorange"
"戎界",0,0,0,0.000253132514871535,"Techorange"
"戌僕",0,0,0,0.000253132514871535,"Techorange"
"戌僱",0,0,0,0.000253132514871535,"Techorange"
"成巨",0,0,0,0.000253132514871535,"Techorange"
"成戊",0,0,0,0.000253132514871535,"Techorange"
"成札",0,0,0,0.000253132514871535,"Techorange"
"成民",0,0,0,0.000253132514871535,"Techorange"
"成週產",0,0,0,0.000253132514871535,"Techorange"
"收穴",0,0,0,0.000253132514871535,"Techorange"
"收朴",0,0,0,0.000253132514871535,"Techorange"
"收高",0,0,0,0.000253132514871535,"Techorange"
"收鬲",0,0,0,0.000253132514871535,"Techorange"
"收側",0,0,0,0.000253132514871535,"Techorange"
"收場",0,0,0,0.000253132514871535,"Techorange"
"收錢",0,0,0,0.000253132514871535,"Techorange"
"旬嬰",0,0,0,0.000253132514871535,"Techorange"
"曲艦",0,0,0,0.000253132514871535,"Techorange"
"朴牧爾埏",0,0,0,0.000253132514871535,"Techorange"
"次給",0,0,0,0.000253132514871535,"Techorange"
"此列",0,0,0,0.000253132514871535,"Techorange"
"此成",0,0,0,0.000253132514871535,"Techorange"
"此早",0,0,0,0.000253132514871535,"Techorange"
"此展飭晙",0,0,0,0.000253132514871535,"Techorange"
"此薔",0,0,0,0.000253132514871535,"Techorange"
"百分之",0,0,0,0.000253132514871535,"Techorange"
"百戰百勝",0,0,0,0.000253132514871535,"Techorange"
"老朋友",0,0,0,0.000253132514871535,"Techorange"
"老撾",0,0,0,0.000253132514871535,"Techorange"
"老頭",0,0,0,0.000253132514871535,"Techorange"
"自已",0,0,0,0.000253132514871535,"Techorange"
"自產",0,0,0,0.000253132514871535,"Techorange"
"自尊心",0,0,0,0.000506265029743071,"Techorange"
"自傳",0,0,0,0.00379698772307303,"Techorange"
"自豪",0,0,0,0.000253132514871535,"Techorange"
"自駕",0,0,0,0.000253132514871535,"Techorange"
"色彩",0,0,0,0.000253132514871535,"Techorange"
"艾利森",0,0,0,0.000253132514871535,"Techorange"
"血液",0,0,0,0.000253132514871535,"Techorange"
"西奶",0,0,0,0.000253132514871535,"Techorange"
"西走",0,0,0,0.000253132514871535,"Techorange"
"住宅",0,0,0,0.000253132514871535,"Techorange"
"住房",0,0,0,0.000253132514871535,"Techorange"
"似中",0,0,0,0.000253132514871535,"Techorange"
"伯公",0,0,0,0.000506265029743071,"Techorange"
"低成本",0,0,0,0.000253132514871535,"Techorange"
"低點",0,0,0,0.000253132514871535,"Techorange"
"冷氣",0,0,0,0.000253132514871535,"Techorange"
"別忘",0,0,0,0.000253132514871535,"Techorange"
"別家",0,0,0,0.000253132514871535,"Techorange"
"別給",0,0,0,0.000253132514871535,"Techorange"
"判瞻",0,0,0,0.000253132514871535,"Techorange"
"利潤",0,0,0,0.000253132514871535,"Techorange"
"助攻",0,0,0,0.000253132514871535,"Techorange"
"即時",0,0,0,0.000253132514871535,"Techorange"
"呈略",0,0,0,0.000253132514871535,"Techorange"
"告白",0,0,0,0.000506265029743071,"Techorange"
"吸收",0,0,0,0.000253132514871535,"Techorange"
"困住",0,0,0,0.000253132514871535,"Techorange"
"坐戎",0,0,0,0.000253132514871535,"Techorange"
"坐雁",0,0,0,0.000253132514871535,"Techorange"
"坐雁惟",0,0,0,0.000253132514871535,"Techorange"
"妨質",0,0,0,0.000253132514871535,"Techorange"
"妓妤",0,0,0,0.000253132514871535,"Techorange"
"完全避免",0,0,0,0.000253132514871535,"Techorange"
"志蘆",0,0,0,0.000253132514871535,"Techorange"
"技術創新",0,0,0,0.000253132514871535,"Techorange"
"把握",0,0,0,0.000253132514871535,"Techorange"
"找人",0,0,0,0.000253132514871535,"Techorange"
"批判",0,0,0,0.000253132514871535,"Techorange"
"折磨",0,0,0,0.000253132514871535,"Techorange"
"改用",0,0,0,0.000253132514871535,"Techorange"
"改行",0,0,0,0.000506265029743071,"Techorange"
"攻略",0,0,0,0.000253132514871535,"Techorange"
"更大傷",0,0,0,0.000253132514871535,"Techorange"
"更早",0,0,0,0.000253132514871535,"Techorange"
"更佳",0,0,0,0.00354385520820149,"Techorange"
"材料",0,0,0,0.00151879508922921,"Techorange"
"步行",0,0,0,0.000253132514871535,"Techorange"
"步驟",0,0,0,0.000253132514871535,"Techorange"
"每塊",0,0,0,0.000759397544614606,"Techorange"
"沉迷於",0,0,0,0.000253132514871535,"Techorange"
"沒用到",0,0,0,0.000253132514871535,"Techorange"
"沒事",0,0,0,0.000253132514871535,"Techorange"
"沒勁兒",0,0,0,0.000253132514871535,"Techorange"
"沒想到",0,0,0,0.000253132514871535,"Techorange"
"沒準",0,0,0,0.000253132514871535,"Techorange"
"沒變",0,0,0,0.000253132514871535,"Techorange"
"災拳",0,0,0,0.000253132514871535,"Techorange"
"牢固",0,0,0,0.000253132514871535,"Techorange"
"狂人",0,0,0,0.000506265029743071,"Techorange"
"甬道",0,0,0,0.000253132514871535,"Techorange"
"男人",0,0,0,0.000253132514871535,"Techorange"
"男兒",0,0,0,0.000253132514871535,"Techorange"
"男神",0,0,0,0.000253132514871535,"Techorange"
"見聞",0,0,0,0.000253132514871535,"Techorange"
"走楓",0,0,0,0.000253132514871535,"Techorange"
"走過",0,0,0,0.000253132514871535,"Techorange"
"足足",0,0,0,0.000253132514871535,"Techorange"
"足飢",0,0,0,0.000253132514871535,"Techorange"
"足球隊",0,0,0,0.00126566257435768,"Techorange"
"身心俱疲",0,0,0,0.000253132514871535,"Techorange"
"身型",0,0,0,0.000253132514871535,"Techorange"
"身旁",0,0,0,0.000253132514871535,"Techorange"
"身陷",0,0,0,0.000253132514871535,"Techorange"
"身體",0,0,0,0.000253132514871535,"Techorange"
"車子",0,0,0,0.000506265029743071,"Techorange"
"車主",0,0,0,0.00177192760410075,"Techorange"
"車位",0,0,0,0.000253132514871535,"Techorange"
"那真",0,0,0,0.000253132514871535,"Techorange"
"並不歇",0,0,0,0.000253132514871535,"Techorange"
"並保",0,0,0,0.000253132514871535,"Techorange"
"並帶",0,0,0,0.000253132514871535,"Techorange"
"並從",0,0,0,0.000253132514871535,"Techorange"
"事前",0,0,0,0.000253132514871535,"Techorange"
"來表眾",0,0,0,0.000253132514871535,"Techorange"
"來信",0,0,0,0.00354385520820149,"Techorange"
"來頭",0,0,0,0.000253132514871535,"Techorange"
"兩手空空",0,0,0,0.000253132514871535,"Techorange"
"兩班制",0,0,0,0.000253132514871535,"Techorange"
"刷存",0,0,0,0.000253132514871535,"Techorange"
"刷歸刷",0,0,0,0.000253132514871535,"Techorange"
"到剛",0,0,0,0.000253132514871535,"Techorange"
"協談",0,0,0,0.000253132514871535,"Techorange"
"卓越",0,0,0,0.000253132514871535,"Techorange"
"取材",0,0,0,0.000253132514871535,"Techorange"
"叔叔",0,0,0,0.000253132514871535,"Techorange"
"受困",0,0,0,0.000759397544614606,"Techorange"
"受困者",0,0,0,0.000253132514871535,"Techorange"
"受傷",0,0,0,0.000253132514871535,"Techorange"
"受騙",0,0,0,0.000253132514871535,"Techorange"
"周刊",0,0,0,0.000506265029743071,"Techorange"
"命令",0,0,0,0.000253132514871535,"Techorange"
"始人致",0,0,0,0.000253132514871535,"Techorange"
"定下",0,0,0,0.000253132514871535,"Techorange"
"定互",0,0,0,0.000253132514871535,"Techorange"
"定令",0,0,0,0.000253132514871535,"Techorange"
"定律",0,0,0,0.000253132514871535,"Techorange"
"定溫",0,0,0,0.000253132514871535,"Techorange"
"定價",0,0,0,0.000253132514871535,"Techorange"
"官方網站",0,0,0,0.000506265029743071,"Techorange"
"幸虧",0,0,0,0.000253132514871535,"Techorange"
"往洛",0,0,0,0.000253132514871535,"Techorange"
"忠於",0,0,0,0.000253132514871535,"Techorange"
"性侵犯",0,0,0,0.000506265029743071,"Techorange"
"性偽",0,0,0,0.000253132514871535,"Techorange"
"或面",0,0,0,0.000253132514871535,"Techorange"
"或部",0,0,0,0.000506265029743071,"Techorange"
"或陷",0,0,0,0.000253132514871535,"Techorange"
"所涉",0,0,0,0.000253132514871535,"Techorange"
"所處",0,0,0,0.000253132514871535,"Techorange"
"承誘",0,0,0,0.000253132514871535,"Techorange"
"拒答",0,0,0,0.000506265029743071,"Techorange"
"抽調",0,0,0,0.000253132514871535,"Techorange"
"拐成",0,0,0,0.000253132514871535,"Techorange"
"抵觸",0,0,0,0.000253132514871535,"Techorange"
"拘謹",0,0,0,0.000253132514871535,"Techorange"
"抬高",0,0,0,0.000253132514871535,"Techorange"
"放心",0,0,0,0.000253132514871535,"Techorange"
"放生",0,0,0,0.000506265029743071,"Techorange"
"放行",0,0,0,0.000253132514871535,"Techorange"
"放飛",0,0,0,0.000253132514871535,"Techorange"
"放話",0,0,0,0.000506265029743071,"Techorange"
"於同",0,0,0,0.000253132514871535,"Techorange"
"易薄",0,0,0,0.000253132514871535,"Techorange"
"昂斯沃斯",0,0,0,0.00101253005948614,"Techorange"
"明白",0,0,0,0.000253132514871535,"Techorange"
"明式",0,0,0,0.000253132514871535,"Techorange"
"東中",0,0,0,0.000506265029743071,"Techorange"
"林子",0,0,0,0.000759397544614606,"Techorange"
"板凳",0,0,0,0.000253132514871535,"Techorange"
"泥塊",0,0,0,0.000253132514871535,"Techorange"
"況中",0,0,0,0.000253132514871535,"Techorange"
"治廠",0,0,0,0.000253132514871535,"Techorange"
"泊車",0,0,0,0.000253132514871535,"Techorange"
"版本號",0,0,0,0.000253132514871535,"Techorange"
"玩家",0,0,0,0.00151879508922921,"Techorange"
"玩笑",0,0,0,0.000253132514871535,"Techorange"
"玩遊戲",0,0,0,0.000253132514871535,"Techorange"
"知己知彼",0,0,0,0.000253132514871535,"Techorange"
"知楝",0,0,0,0.000253132514871535,"Techorange"
"社團活動",0,0,0,0.000253132514871535,"Techorange"
"股務",0,0,0,0.000253132514871535,"Techorange"
"花元",0,0,0,0.000253132514871535,"Techorange"
"花招",0,0,0,0.000253132514871535,"Techorange"
"表私",0,0,0,0.000253132514871535,"Techorange"
"表瓷",0,0,0,0.000253132514871535,"Techorange"
"表揚",0,0,0,0.000253132514871535,"Techorange"
"表著",0,0,0,0.000253132514871535,"Techorange"
"迎接挑戰",0,0,0,0.000253132514871535,"Techorange"
"近來",0,0,0,0.000253132514871535,"Techorange"
"近期內",0,0,0,0.000253132514871535,"Techorange"
"金字塔",0,0,0,0.000506265029743071,"Techorange"
"金援",0,0,0,0.000253132514871535,"Techorange"
"長篇大論",0,0,0,0.000253132514871535,"Techorange"
"門檻",0,0,0,0.000253132514871535,"Techorange"
"阿嬤",0,0,0,0.000253132514871535,"Techorange"
"附上",0,0,0,0.000506265029743071,"Techorange"
"附弗囓",0,0,0,0.000253132514871535,"Techorange"
"非向",0,0,0,0.000253132514871535,"Techorange"
"非戚",0,0,0,0.000253132514871535,"Techorange"
"信函",0,0,0,0.000506265029743071,"Techorange"
"信託",0,0,0,0.000253132514871535,"Techorange"
"信給",0,0,0,0.000506265029743071,"Techorange"
"信號",0,0,0,0.000253132514871535,"Techorange"
"便成",0,0,0,0.000253132514871535,"Techorange"
"便溫",0,0,0,0.000253132514871535,"Techorange"
"俠人",0,0,0,0.000253132514871535,"Techorange"
"保衛國家",0,0,0,0.000253132514871535,"Techorange"
"俗話",0,0,0,0.000253132514871535,"Techorange"
"前不丑",0,0,0,0.000253132514871535,"Techorange"
"前任",0,0,0,0.000253132514871535,"Techorange"
"前陘",0,0,0,0.000253132514871535,"Techorange"
"前野",0,0,0,0.000253132514871535,"Techorange"
"前賑",0,0,0,0.000253132514871535,"Techorange"
"前瞻",0,0,0,0.000253132514871535,"Techorange"
"則貼",0,0,0,0.000253132514871535,"Techorange"
"南港",0,0,0,0.000253132514871535,"Techorange"
"咫介展",0,0,0,0.000253132514871535,"Techorange"
"咱璈",0,0,0,0.000253132514871535,"Techorange"
"垂直性",0,0,0,0.000253132514871535,"Techorange"
"型號",0,0,0,0.000253132514871535,"Techorange"
"契約",0,0,0,0.000253132514871535,"Techorange"
"威尼",0,0,0,0.00151879508922921,"Techorange"
"孩仁",0,0,0,0.000253132514871535,"Techorange"
"宣告",0,0,0,0.000506265029743071,"Techorange"
"建置",0,0,0,0.000759397544614606,"Techorange"
"律師費",0,0,0,0.000253132514871535,"Techorange"
"怒遞",0,0,0,0.000253132514871535,"Techorange"
"思想",0,0,0,0.000253132514871535,"Techorange"
"急缺",0,0,0,0.000253132514871535,"Techorange"
"急遽",0,0,0,0.000253132514871535,"Techorange"
"急轉彎",0,0,0,0.000253132514871535,"Techorange"
"怎麼樣",0,0,0,0.000253132514871535,"Techorange"
"恨少",0,0,0,0.000253132514871535,"Techorange"
"扁平化",0,0,0,0.000253132514871535,"Techorange"
"挖出來",0,0,0,0.000253132514871535,"Techorange"
"挖角",0,0,0,0.000253132514871535,"Techorange"
"拼命",0,0,0,0.000253132514871535,"Techorange"
"指揮",0,0,0,0.000506265029743071,"Techorange"
"挑選",0,0,0,0.000253132514871535,"Techorange"
"洽談",0,0,0,0.000253132514871535,"Techorange"
"派上用場",0,0,0,0.00101253005948614,"Techorange"
"洶漲",0,0,0,0.000253132514871535,"Techorange"
"洛里",0,0,0,0.000253132514871535,"Techorange"
"洛衫磯",0,0,0,0.000253132514871535,"Techorange"
"炸毀",0,0,0,0.000253132514871535,"Techorange"
"玻璃心",0,0,0,0.000253132514871535,"Techorange"
"界面",0,0,0,0.000253132514871535,"Techorange"
"界賽",0,0,0,0.000253132514871535,"Techorange"
"皇冠",0,0,0,0.000253132514871535,"Techorange"
"省電",0,0,0,0.000253132514871535,"Techorange"
"相反",0,0,0,0.000253132514871535,"Techorange"
"相約",0,0,0,0.000253132514871535,"Techorange"
"相容",0,0,0,0.000253132514871535,"Techorange"
"相當嚴重",0,0,0,0.000253132514871535,"Techorange"
"相機",0,0,0,0.000253132514871535,"Techorange"
"看出",0,0,0,0.000506265029743071,"Techorange"
"看吧",0,0,0,0.000253132514871535,"Techorange"
"看漲",0,0,0,0.000253132514871535,"Techorange"
"突飛猛進",0,0,0,0.00101253005948614,"Techorange"
"突祐瑋",0,0,0,0.000253132514871535,"Techorange"
"突祟",0,0,0,0.000253132514871535,"Techorange"
"突租",0,0,0,0.000759397544614606,"Techorange"
"約莫",0,0,0,0.000253132514871535,"Techorange"
"致力",0,0,0,0.000253132514871535,"Techorange"
"致台電",0,0,0,0.000253132514871535,"Techorange"
"致使",0,0,0,0.000253132514871535,"Techorange"
"苦心經營",0,0,0,0.000253132514871535,"Techorange"
"要工",0,0,0,0.000253132514871535,"Techorange"
"要公傲",0,0,0,0.000253132514871535,"Techorange"
"要私",0,0,0,0.000506265029743071,"Techorange"
"要花",0,0,0,0.000506265029743071,"Techorange"
"要長",0,0,0,0.000253132514871535,"Techorange"
"要素",0,0,0,0.000253132514871535,"Techorange"
"要算出",0,0,0,0.000253132514871535,"Techorange"
"要維",0,0,0,0.000253132514871535,"Techorange"
"計祖",0,0,0,0.000253132514871535,"Techorange"
"計畫極",0,0,0,0.000253132514871535,"Techorange"
"計畫裡",0,0,0,0.000253132514871535,"Techorange"
"計較",0,0,0,0.000253132514871535,"Techorange"
"計劃局",0,0,0,0.000253132514871535,"Techorange"
"軍心",0,0,0,0.000253132514871535,"Techorange"
"軍火商",0,0,0,0.000253132514871535,"Techorange"
"重量級",0,0,0,0.000253132514871535,"Techorange"
"降到",0,0,0,0.000253132514871535,"Techorange"
"降薇",0,0,0,0.000253132514871535,"Techorange"
"面向",0,0,0,0.000253132514871535,"Techorange"
"面試官",0,0,0,0.000253132514871535,"Techorange"
"面試題",0,0,0,0.000759397544614606,"Techorange"
"面談",0,0,0,0.000253132514871535,"Techorange"
"革新",0,0,0,0.000253132514871535,"Techorange"
"韋爾",0,0,0,0.000506265029743071,"Techorange"
"韋爾介始",0,0,0,0.000253132514871535,"Techorange"
"韋爾合",0,0,0,0.000253132514871535,"Techorange"
"韋爾擔",0,0,0,0.000253132514871535,"Techorange"
"頁秦",0,0,0,0.000253132514871535,"Techorange"
"頁站",0,0,0,0.000253132514871535,"Techorange"
"頁紗",0,0,0,0.000253132514871535,"Techorange"
"首座",0,0,0,0.000253132514871535,"Techorange"
"首圖",0,0,0,0.00253132514871535,"Techorange"
"倒塌",0,0,0,0.000253132514871535,"Techorange"
"兼容",0,0,0,0.000506265029743071,"Techorange"
"剛今",0,0,0,0.000253132514871535,"Techorange"
"原托",0,0,0,0.000253132514871535,"Techorange"
"原位",0,0,0,0.000253132514871535,"Techorange"
"原則",0,0,0,0.000506265029743071,"Techorange"
"員楫",0,0,0,0.000253132514871535,"Techorange"
"哪兒",0,0,0,0.000253132514871535,"Techorange"
"哪裡",0,0,0,0.000253132514871535,"Techorange"
"家佛恩",0,0,0,0.000253132514871535,"Techorange"
"展飭晙",0,0,0,0.000253132514871535,"Techorange"
"展覽",0,0,0,0.000253132514871535,"Techorange"
"差太遠",0,0,0,0.000253132514871535,"Techorange"
"差點",0,0,0,0.000253132514871535,"Techorange"
"席刈",0,0,0,0.000253132514871535,"Techorange"
"席持",0,0,0,0.000253132514871535,"Techorange"
"師大",0,0,0,0.000253132514871535,"Techorange"
"師稱",0,0,0,0.000253132514871535,"Techorange"
"座椅",0,0,0,0.000253132514871535,"Techorange"
"弱點",0,0,0,0.000253132514871535,"Techorange"
"恐怕",0,0,0,0.000506265029743071,"Techorange"
"息呢",0,0,0,0.000253132514871535,"Techorange"
"息息相關",0,0,0,0.000253132514871535,"Techorange"
"拿來",0,0,0,0.000506265029743071,"Techorange"
"振奮",0,0,0,0.000253132514871535,"Techorange"
"捉弄",0,0,0,0.000253132514871535,"Techorange"
"挽尊",0,0,0,0.000253132514871535,"Techorange"
"效果",0,0,0,0.000253132514871535,"Techorange"
"效法",0,0,0,0.000253132514871535,"Techorange"
"時方",0,0,0,0.000253132514871535,"Techorange"
"時真",0,0,0,0.000253132514871535,"Techorange"
"案例",0,0,0,0.000253132514871535,"Techorange"
"根只",0,0,0,0.000253132514871535,"Techorange"
"格局",0,0,0,0.000253132514871535,"Techorange"
"格林威治",0,0,0,0.000253132514871535,"Techorange"
"氣餒",0,0,0,0.000253132514871535,"Techorange"
"氣魄",0,0,0,0.000253132514871535,"Techorange"
"泰國政府",0,0,0,0.000253132514871535,"Techorange"
"浪費",0,0,0,0.000506265029743071,"Techorange"
"消化",0,0,0,0.000253132514871535,"Techorange"
"海奶",0,0,0,0.000253132514871535,"Techorange"
"海報",0,0,0,0.000253132514871535,"Techorange"
"特立獨行",0,0,0,0.000253132514871535,"Techorange"
"特斯",0,0,0,0.000506265029743071,"Techorange"
"特羅",0,0,0,0.000253132514871535,"Techorange"
"留校察看",0,0,0,0.000253132514871535,"Techorange"
"疲軟",0,0,0,0.000253132514871535,"Techorange"
"真美",0,0,0,0.000253132514871535,"Techorange"
"祖克伯",0,0,0,0.000253132514871535,"Techorange"
"神經網絡",0,0,0,0.000506265029743071,"Techorange"
"秘辛",0,0,0,0.000253132514871535,"Techorange"
"粉專",0,0,0,0.000253132514871535,"Techorange"
"粉絲團",0,0,0,0.000253132514871535,"Techorange"
"級別",0,0,0,0.000253132514871535,"Techorange"
"納入",0,0,0,0.000253132514871535,"Techorange"
"納斯達克",0,0,0,0.000253132514871535,"Techorange"
"納粹",0,0,0,0.000253132514871535,"Techorange"
"缺口",0,0,0,0.000506265029743071,"Techorange"
"耗電",0,0,0,0.000253132514871535,"Techorange"
"脆弱",0,0,0,0.000253132514871535,"Techorange"
"能均",0,0,0,0.000253132514871535,"Techorange"
"能容",0,0,0,0.000253132514871535,"Techorange"
"能替",0,0,0,0.000253132514871535,"Techorange"
"能量",0,0,0,0.000253132514871535,"Techorange"
"能順",0,0,0,0.000253132514871535,"Techorange"
"能學楫",0,0,0,0.000253132514871535,"Techorange"
"記住",0,0,0,0.000253132514871535,"Techorange"
"退市",0,0,0,0.000253132514871535,"Techorange"
"退潮",0,0,0,0.000253132514871535,"Techorange"
"迴避",0,0,0,0.000253132514871535,"Techorange"
"逃生",0,0,0,0.00202506011897228,"Techorange"
"酒精",0,0,0,0.000506265029743071,"Techorange"
"馬上",0,0,0,0.000506265029743071,"Techorange"
"馬克",0,0,0,0.000253132514871535,"Techorange"
"馬克思",0,0,0,0.000759397544614606,"Techorange"
"馬來西亞",0,0,0,0.000253132514871535,"Techorange"
"高中生",0,0,0,0.000253132514871535,"Techorange"
"高峰",0,0,0,0.000253132514871535,"Techorange"
"高管褸",0,0,0,0.000253132514871535,"Techorange"
"高壓",0,0,0,0.000253132514871535,"Techorange"
"高點",0,0,0,0.000253132514871535,"Techorange"
"停好",0,0,0,0.000253132514871535,"Techorange"
"停車",0,0,0,0.000253132514871535,"Techorange"
"停車位",0,0,0,0.000253132514871535,"Techorange"
"假消息",0,0,0,0.000506265029743071,"Techorange"
"假新聞",0,0,0,0.000253132514871535,"Techorange"
"做私",0,0,0,0.000253132514871535,"Techorange"
"做空",0,0,0,0.000253132514871535,"Techorange"
"做痕",0,0,0,0.000253132514871535,"Techorange"
"偉始",0,0,0,0.000253132514871535,"Techorange"
"偵測",0,0,0,0.000253132514871535,"Techorange"
"偷偷",0,0,0,0.000506265029743071,"Techorange"
"副局長",0,0,0,0.000253132514871535,"Techorange"
"副駕駛",0,0,0,0.000253132514871535,"Techorange"
"務實",0,0,0,0.000253132514871535,"Techorange"
"動手",0,0,0,0.000253132514871535,"Techorange"
"動妨",0,0,0,0.000253132514871535,"Techorange"
"動亂",0,0,0,0.000253132514871535,"Techorange"
"動盪",0,0,0,0.000253132514871535,"Techorange"
"區分",0,0,0,0.000253132514871535,"Techorange"
"參考資料",0,0,0,0.00202506011897228,"Techorange"
"商店",0,0,0,0.000506265029743071,"Techorange"
"商楨",0,0,0,0.000253132514871535,"Techorange"
"商滂",0,0,0,0.000253132514871535,"Techorange"
"商議",0,0,0,0.000253132514871535,"Techorange"
"啪啪",0,0,0,0.000253132514871535,"Techorange"
"問到",0,0,0,0.000253132514871535,"Techorange"
"問號",0,0,0,0.000253132514871535,"Techorange"
"唯仁鈰答",0,0,0,0.000253132514871535,"Techorange"
"圈川普",0,0,0,0.000253132514871535,"Techorange"
"國防",0,0,0,0.000253132514871535,"Techorange"
"國家隊",0,0,0,0.000253132514871535,"Techorange"
"國楔",0,0,0,0.000253132514871535,"Techorange"
"國椰",0,0,0,0.000253132514871535,"Techorange"
"堅稱",0,0,0,0.000253132514871535,"Techorange"
"寄至",0,0,0,0.00354385520820149,"Techorange"
"寄託",0,0,0,0.000253132514871535,"Techorange"
"專楫",0,0,0,0.000506265029743071,"Techorange"
"專楝",0,0,0,0.000253132514871535,"Techorange"
"專溯",0,0,0,0.000253132514871535,"Techorange"
"專滂",0,0,0,0.000253132514871535,"Techorange"
"崇拜",0,0,0,0.000253132514871535,"Techorange"
"帶出",0,0,0,0.000253132514871535,"Techorange"
"張圖",0,0,0,0.000759397544614606,"Techorange"
"強行",0,0,0,0.000253132514871535,"Techorange"
"強制",0,0,0,0.000253132514871535,"Techorange"
"強勢",0,0,0,0.000253132514871535,"Techorange"
"從此",0,0,0,0.000253132514871535,"Techorange"
"情真意切",0,0,0,0.000253132514871535,"Techorange"
"扈瑭",0,0,0,0.000253132514871535,"Techorange"
"接洽",0,0,0,0.000253132514871535,"Techorange"
"掛掉",0,0,0,0.000253132514871535,"Techorange"
"推特竟",0,0,0,0.000253132514871535,"Techorange"
"推送",0,0,0,0.000253132514871535,"Techorange"
"推測",0,0,0,0.000253132514871535,"Techorange"
"推算",0,0,0,0.000253132514871535,"Techorange"
"採取行動",0,0,0,0.000506265029743071,"Techorange"
"救人",0,0,0,0.00101253005948614,"Techorange"
"救生艙",0,0,0,0.000253132514871535,"Techorange"
"救戌",0,0,0,0.000253132514871535,"Techorange"
"救命",0,0,0,0.000253132514871535,"Techorange"
"救援隊",0,0,0,0.000253132514871535,"Techorange"
"救難",0,0,0,0.000759397544614606,"Techorange"
"教角",0,0,0,0.000253132514871535,"Techorange"
"教練",0,0,0,0.000506265029743071,"Techorange"
"教導",0,0,0,0.000253132514871535,"Techorange"
"啟示",0,0,0,0.000253132514871535,"Techorange"
"旋即",0,0,0,0.000253132514871535,"Techorange"
"棄輝",0,0,0,0.000253132514871535,"Techorange"
"梅根",0,0,0,0.000253132514871535,"Techorange"
"條推特",0,0,0,0.000253132514871535,"Techorange"
"條規",0,0,0,0.000253132514871535,"Techorange"
"清晨",0,0,0,0.000253132514871535,"Techorange"
"淹水",0,0,0,0.000506265029743071,"Techorange"
"猜疑",0,0,0,0.000253132514871535,"Techorange"
"猛然",0,0,0,0.000253132514871535,"Techorange"
"產咱",0,0,0,0.000253132514871535,"Techorange"
"產線",0,0,0,0.000253132514871535,"Techorange"
"畢陪",0,0,0,0.000253132514871535,"Techorange"
"畢楚",0,0,0,0.000253132514871535,"Techorange"
"疏酊滌",0,0,0,0.000253132514871535,"Techorange"
"疏香",0,0,0,0.000253132514871535,"Techorange"
"眾怒",0,0,0,0.000253132514871535,"Techorange"
"眼界",0,0,0,0.000506265029743071,"Techorange"
"眼球",0,0,0,0.000253132514871535,"Techorange"
"眼鏡",0,0,0,0.000253132514871535,"Techorange"
"第互",0,0,0,0.000253132514871535,"Techorange"
"第介布",0,0,0,0.000506265029743071,"Techorange"
"粗心大意",0,0,0,0.000253132514871535,"Techorange"
"統計",0,0,0,0.000506265029743071,"Techorange"
"紹特",0,0,0,0.00101253005948614,"Techorange"
"細舅",0,0,0,0.000253132514871535,"Techorange"
"細虜",0,0,0,0.000253132514871535,"Techorange"
"脫困",0,0,0,0.000253132514871535,"Techorange"
"處分",0,0,0,0.000253132514871535,"Techorange"
"處事",0,0,0,0.000253132514871535,"Techorange"
"規律",0,0,0,0.000506265029743071,"Techorange"
"規第",0,0,0,0.000253132514871535,"Techorange"
"販售",0,0,0,0.000253132514871535,"Techorange"
"軟體",0,0,0,0.00177192760410075,"Techorange"
"通牒",0,0,0,0.000253132514871535,"Techorange"
"通篇",0,0,0,0.000253132514871535,"Techorange"
"連帛落",0,0,0,0.000253132514871535,"Techorange"
"造毓等",0,0,0,0.000506265029743071,"Techorange"
"透明",0,0,0,0.000253132514871535,"Techorange"
"透滿",0,0,0,0.000253132514871535,"Techorange"
"郭凶",0,0,0,0.000253132514871535,"Techorange"
"雪上",0,0,0,0.000253132514871535,"Techorange"
"頂楊",0,0,0,0.000253132514871535,"Techorange"
"頂端",0,0,0,0.000759397544614606,"Techorange"
"麥肯錫公司",0,0,0,0.000253132514871535,"Techorange"
"傑伊",0,0,0,0.000253132514871535,"Techorange"
"最可考",0,0,0,0.000253132514871535,"Techorange"
"最低點",0,0,0,0.000253132514871535,"Techorange"
"最具",0,0,0,0.000506265029743071,"Techorange"
"最優化",0,0,0,0.000253132514871535,"Techorange"
"創投公司",0,0,0,0.000253132514871535,"Techorange"
"創性",0,0,0,0.000253132514871535,"Techorange"
"勞倫斯",0,0,0,0.000253132514871535,"Techorange"
"勝訴",0,0,0,0.000253132514871535,"Techorange"
"博客",0,0,0,0.000253132514871535,"Techorange"
"喜愛",0,0,0,0.000253132514871535,"Techorange"
"單人",0,0,0,0.000253132514871535,"Techorange"
"單季",0,0,0,0.000506265029743071,"Techorange"
"唾棄",0,0,0,0.000253132514871535,"Techorange"
"場聚楚",0,0,0,0.000253132514871535,"Techorange"
"媒體播放器",0,0,0,0.000253132514871535,"Techorange"
"富比",0,0,0,0.000253132514871535,"Techorange"
"富蘭克林",0,0,0,0.000253132514871535,"Techorange"
"尊重",0,0,0,0.000506265029743071,"Techorange"
"幾托廑",0,0,0,0.000253132514871535,"Techorange"
"幾次",0,0,0,0.000253132514871535,"Techorange"
"幾位",0,0,0,0.000253132514871535,"Techorange"
"惱羞",0,0,0,0.000759397544614606,"Techorange"
